=== Suite started at 2016-04-12 08:45:44
=== Starting test, 52 test cases
=cases         52
=started       2016-04-12 08:45:49
=ended         2016-04-12 08:45:49
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450749.689.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:45:49
=ended         2016-04-12 08:45:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-12 08:45:49
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       0.71664
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450750.461.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       1.0e-6
=group_time    0.772s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450750.486.html
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450750.515.html
=group_props   [{name,nice}]
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450750.541.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450750.567.html
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450750.592.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       0.160359
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:51
=result        ok
=elapsed       0.154806
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-12 08:45:51
=ended         2016-04-12 08:45:51
=result        ok
=elapsed       0.4558
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:45:51
=ended         2016-04-12 08:45:51
=result        ok
=elapsed       2.0e-6
=group_time    0.877s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.450751.522.html
=group_props   [{name,trans}]
=started       2016-04-12 08:45:51
=ended         2016-04-12 08:45:51
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-12 08:45:51
=ended         2016-04-12 08:45:51
=result        ok
=elapsed       0.227023
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-12 08:45:51
=ended         2016-04-12 08:45:52
=result        ok
=elapsed       0.203631
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-12 08:45:52
=ended         2016-04-12 08:45:52
=result        ok
=elapsed       0.29872
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.450752.359.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:45:52
=ended         2016-04-12 08:45:52
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-12 08:45:52
=ended         2016-04-12 08:45:52
=result        ok
=elapsed       0.165037
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.450752.589.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:45:52
=ended         2016-04-12 08:45:52
=result        ok
=elapsed       1.0e-6
=group_time    0.231s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.450752.615.html
=group_props   [{name,trans}]
=started       2016-04-12 08:45:52
=ended         2016-04-12 08:45:52
=result        ok
=elapsed       1.0e-6
=group_time    1.093s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-12 08:45:52
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       0.409411
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       0.208605
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       0.133471
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450753.472.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       2.0e-6
=group_time    2.880s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450753.497.html
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450753.526.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       1.05e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450753.552.html
=group_props   [{name,registry}]
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450753.578.html
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450753.603.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       0.046753
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       0.045233
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450753.777.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450753.802.html
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450753.832.html
=group_props   [{name,registry}]
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       1.01e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450753.858.html
=group_props   [{name,config}]
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450753.884.html
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450753.910.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:53
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-12 08:45:53
=ended         2016-04-12 08:45:57
=result        ok
=elapsed       3.258336
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-12 08:45:57
=ended         2016-04-12 08:45:59
=result        ok
=elapsed       2.056014
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-12 08:45:59
=ended         2016-04-12 08:46:03
=result        ok
=elapsed       4.193507
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-12 08:46:03
=ended         2016-04-12 08:46:13
=result        ok
=elapsed       10.211175
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-12 08:46:13
=ended         2016-04-12 08:46:15
=result        ok
=elapsed       2.067477
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-12 08:46:15
=ended         2016-04-12 08:46:36
=result        ok
=elapsed       21.013193
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:46:36
=ended         2016-04-12 08:46:36
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-12 08:46:36
=ended         2016-04-12 08:46:45
=result        ok
=elapsed       8.174725
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-12 08:46:45
=ended         2016-04-12 08:46:48
=result        ok
=elapsed       3.102699
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:46:48
=ended         2016-04-12 08:46:48
=result        ok
=elapsed       1.0e-6
=group_time    11.358s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-12 08:46:48
=ended         2016-04-12 08:46:52
=result        ok
=elapsed       4.156873
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-12 08:46:52
=ended         2016-04-12 08:47:08
=result        ok
=elapsed       15.864186
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-12 08:47:08
=ended         2016-04-12 08:47:34
=result        ok
=elapsed       26.551934
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-12 08:47:34
=ended         2016-04-12 08:47:34
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-12 08:47:34
=ended         2016-04-12 08:47:36
=result        ok
=elapsed       1.964354
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-12 08:47:36
=ended         2016-04-12 08:47:37
=result        ok
=elapsed       0.006373
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.450857.27.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:47:37
=ended         2016-04-12 08:47:37
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-12 08:47:37
=ended         2016-04-12 08:47:39
=result        ok
=elapsed       2.170234
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-12 08:47:39
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       4.272769
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:46
=result        ok
=elapsed       2.946279
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-12 08:47:46
=ended         2016-04-12 08:47:48
=result        ok
=elapsed       2.135444
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-12 08:47:48
=ended         2016-04-12 08:47:50
=result        ok
=elapsed       2.088706
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-12 08:47:50
=ended         2016-04-12 08:48:01
=result        ok
=elapsed       11.081308
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.450881.956.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:48:01
=ended         2016-04-12 08:48:01
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-12 08:48:01
=ended         2016-04-12 08:48:08
=result        ok
=elapsed       6.749998
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-12 08:48:08
=ended         2016-04-12 08:48:12
=result        ok
=elapsed       3.384217
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-12 08:48:12
=ended         2016-04-12 08:48:22
=result        ok
=elapsed       10.480644
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.450902.704.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:48:22
=ended         2016-04-12 08:48:22
=result        ok
=elapsed       1.0e-6
=group_time    20.748s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.450902.741.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:48:22
=ended         2016-04-12 08:48:22
=result        ok
=elapsed       1.0e-6
=group_time    45.714s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-12 08:48:22
=ended         2016-04-12 08:48:24
=result        ok
=elapsed       2.055584
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450904.851.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:48:24
=ended         2016-04-12 08:48:24
=result        ok
=elapsed       2.0e-6
=group_time    150.941s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450904.889.html
=started       2016-04-12 08:48:24
=ended         2016-04-12 08:48:24
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450904.925.html
=group_props   [{name,config}]
=started       2016-04-12 08:48:24
=ended         2016-04-12 08:48:24
=result        ok
=elapsed       1.35e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450904.953.html
=group_props   [{name,examples}]
=started       2016-04-12 08:48:24
=ended         2016-04-12 08:48:24
=result        ok
=elapsed       1.28e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450904.980.html
=started       2016-04-12 08:48:24
=ended         2016-04-12 08:48:25
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450905.22.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:48:25
=ended         2016-04-12 08:48:25
=result        ok
=elapsed       5.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-12 08:48:25
=ended         2016-04-12 08:48:25
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-12 08:48:25
=ended         2016-04-12 08:48:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-12 08:48:25
=ended         2016-04-12 08:48:29
=result        ok
=elapsed       4.745835
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:48:29
=ended         2016-04-12 08:48:29
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-12 08:48:29
=ended         2016-04-12 08:48:36
=result        ok
=elapsed       6.544615
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-12 08:48:36
=ended         2016-04-12 08:48:43
=result        ok
=elapsed       6.543931
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-12 08:48:43
=ended         2016-04-12 08:49:03
=result        ok
=elapsed       20.687824
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-12 08:49:03
=ended         2016-04-12 08:49:10
=result        ok
=elapsed       6.907397
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-12 08:49:10
=ended         2016-04-12 08:49:21
=result        ok
=elapsed       10.820671
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-12 08:49:21
=ended         2016-04-12 08:49:28
=result        ok
=elapsed       6.613864
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-12 08:49:28
=ended         2016-04-12 08:49:34
=result        ok
=elapsed       6.605103
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-12 08:49:34
=ended         2016-04-12 08:50:10
=result        ok
=elapsed       35.204582
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:50:10
=ended         2016-04-12 08:50:10
=result        ok
=elapsed       1.0e-6
=group_time    100.232s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451010.198.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:50:10
=ended         2016-04-12 08:50:10
=result        ok
=elapsed       1.0e-6
=group_time    105.177s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451010.223.html
=started       2016-04-12 08:50:10
=ended         2016-04-12 08:50:10
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451010.253.html
=group_props   [{name,examples}]
=started       2016-04-12 08:50:10
=ended         2016-04-12 08:50:10
=result        ok
=elapsed       1.04e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451010.279.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:50:10
=ended         2016-04-12 08:50:10
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-12 08:50:10
=ended         2016-04-12 08:50:10
=result        ok
=elapsed       0.019284
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451010.365.html
=started       2016-04-12 08:50:10
=ended         2016-04-12 08:50:10
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-12 08:50:10
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
