=== Suite started at 2016-04-10 16:49:52
=== Starting test, 52 test cases
=cases         52
=started       2016-04-10 16:50:19
=ended         2016-04-10 16:50:21
=result        ok
=elapsed       2.066696
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 16:50:21
=ended         2016-04-10 16:50:37
=result        ok
=elapsed       16.150038
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:50:37
=ended         2016-04-10 16:50:37
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 16:50:37
=ended         2016-04-10 16:50:45
=result        ok
=elapsed       8.070954
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 16:50:45
=ended         2016-04-10 16:50:48
=result        ok
=elapsed       3.085312
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:50:48
=ended         2016-04-10 16:50:48
=result        ok
=elapsed       5.0e-6
=group_time    11.236s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 16:50:48
=ended         2016-04-10 16:50:53
=result        ok
=elapsed       4.403775
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 16:50:53
=ended         2016-04-10 16:51:01
=result        ok
=elapsed       7.799748
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 16:51:01
=ended         2016-04-10 16:51:17
=result        ok
=elapsed       15.956716
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 16:51:17
=ended         2016-04-10 16:51:17
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 16:51:17
=ended         2016-04-10 16:51:18
=result        ok
=elapsed       1.774858
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 16:51:18
=ended         2016-04-10 16:51:18
=result        ok
=elapsed       0.006344
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.307078.926.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:51:18
=ended         2016-04-10 16:51:18
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 16:51:18
=ended         2016-04-10 16:51:21
=result        ok
=elapsed       2.107398
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 16:51:21
=ended         2016-04-10 16:51:25
=result        ok
=elapsed       4.154935
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 16:51:25
=ended         2016-04-10 16:51:28
=result        ok
=elapsed       2.874677
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 16:51:28
=ended         2016-04-10 16:51:30
=result        ok
=elapsed       2.07821
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 16:51:30
=ended         2016-04-10 16:51:32
=result        ok
=elapsed       2.090612
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 16:51:32
=ended         2016-04-10 16:51:46
=result        ok
=elapsed       13.654401
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.307106.94.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:51:46
=ended         2016-04-10 16:51:46
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 16:51:46
=ended         2016-04-10 16:51:52
=result        ok
=elapsed       6.309108
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 16:51:52
=ended         2016-04-10 16:51:54
=result        ok
=elapsed       1.731739
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 16:51:54
=ended         2016-04-10 16:52:04
=result        ok
=elapsed       10.58239
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.307124.853.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:52:04
=ended         2016-04-10 16:52:04
=result        ok
=elapsed       2.0e-6
=group_time    18.759s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.307124.878.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:52:04
=ended         2016-04-10 16:52:04
=result        ok
=elapsed       1.0e-6
=group_time    45.952s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 16:52:04
=ended         2016-04-10 16:52:06
=result        ok
=elapsed       2.053682
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307126.996.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:52:06
=ended         2016-04-10 16:52:07
=result        ok
=elapsed       1.0e-6
=group_time    127.505s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307127.21.html
=started       2016-04-10 16:52:07
=ended         2016-04-10 16:52:07
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307127.51.html
=group_props   [{name,config}]
=started       2016-04-10 16:52:07
=ended         2016-04-10 16:52:07
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307127.77.html
=group_props   [{name,examples}]
=started       2016-04-10 16:52:07
=ended         2016-04-10 16:52:07
=result        ok
=elapsed       7.3e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307127.103.html
=started       2016-04-10 16:52:07
=ended         2016-04-10 16:52:07
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.307127.128.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:52:07
=ended         2016-04-10 16:52:07
=result        ok
=elapsed       2.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 16:52:07
=ended         2016-04-10 16:52:07
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 16:52:07
=ended         2016-04-10 16:52:07
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 16:52:07
=ended         2016-04-10 16:52:13
=result        ok
=elapsed       6.524492
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:52:13
=ended         2016-04-10 16:52:13
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 16:52:13
=ended         2016-04-10 16:52:20
=result        ok
=elapsed       6.547423
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 16:52:20
=ended         2016-04-10 16:52:26
=result        ok
=elapsed       6.505097
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 16:52:26
=ended         2016-04-10 16:52:44
=result        ok
=elapsed       17.347584
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 16:52:44
=ended         2016-04-10 16:52:51
=result        ok
=elapsed       6.865456
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 16:52:51
=ended         2016-04-10 16:52:59
=result        ok
=elapsed       7.798416
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 16:52:59
=ended         2016-04-10 16:53:05
=result        ok
=elapsed       6.648491
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 16:53:05
=ended         2016-04-10 16:53:12
=result        ok
=elapsed       6.524026
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 16:53:12
=ended         2016-04-10 16:53:18
=result        ok
=elapsed       6.32726
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:53:18
=ended         2016-04-10 16:53:18
=result        ok
=elapsed       1.0e-6
=group_time    64.860s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307198.686.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:53:18
=ended         2016-04-10 16:53:18
=result        ok
=elapsed       1.0e-6
=group_time    71.558s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307198.711.html
=started       2016-04-10 16:53:18
=ended         2016-04-10 16:53:18
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307198.756.html
=group_props   [{name,examples}]
=started       2016-04-10 16:53:18
=ended         2016-04-10 16:53:18
=result        ok
=elapsed       1.17e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307198.782.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:53:18
=ended         2016-04-10 16:53:18
=result        ok
=elapsed       8.4e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 16:53:18
=ended         2016-04-10 16:53:18
=result        ok
=elapsed       0.020307
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307198.856.html
=started       2016-04-10 16:53:18
=ended         2016-04-10 16:53:18
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 16:53:18
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
