=== Suite started at 2016-04-10 22:49:31
=== Starting test, 52 test cases
=cases         52
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328574.781.html
=group_props   [{name,nice}]
=started       2016-04-10 22:49:34
=ended         2016-04-10 22:49:34
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328574.807.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:49:34
=ended         2016-04-10 22:49:34
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328574.833.html
=started       2016-04-10 22:49:34
=ended         2016-04-10 22:49:34
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328574.859.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:49:34
=ended         2016-04-10 22:49:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:49:34
=ended         2016-04-10 22:49:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:49:34
=ended         2016-04-10 22:49:35
=result        ok
=elapsed       0.182319
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:49:35
=ended         2016-04-10 22:49:35
=result        ok
=elapsed       0.455638
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:49:35
=ended         2016-04-10 22:49:35
=result        ok
=elapsed       0.19084
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:49:35
=ended         2016-04-10 22:49:35
=result        ok
=elapsed       1.0e-6
=group_time    0.939s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.328575.866.html
=group_props   [{name,trans}]
=started       2016-04-10 22:49:35
=ended         2016-04-10 22:49:35
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:49:35
=ended         2016-04-10 22:49:36
=result        ok
=elapsed       0.278532
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:49:36
=ended         2016-04-10 22:49:36
=result        ok
=elapsed       0.20063
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:49:36
=ended         2016-04-10 22:49:36
=result        ok
=elapsed       0.232204
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.328576.684.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:49:36
=ended         2016-04-10 22:49:36
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:49:36
=ended         2016-04-10 22:49:36
=result        ok
=elapsed       0.200083
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.328576.937.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:49:36
=ended         2016-04-10 22:49:36
=result        ok
=elapsed       1.0e-6
=group_time    0.253s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.328576.963.html
=group_props   [{name,trans}]
=started       2016-04-10 22:49:36
=ended         2016-04-10 22:49:36
=result        ok
=elapsed       1.0e-6
=group_time    1.097s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:49:36
=ended         2016-04-10 22:49:37
=result        ok
=elapsed       0.506121
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:49:37
=ended         2016-04-10 22:49:37
=result        ok
=elapsed       0.191319
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:49:37
=ended         2016-04-10 22:49:37
=result        ok
=elapsed       0.157844
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328577.924.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:49:37
=ended         2016-04-10 22:49:37
=result        ok
=elapsed       1.0e-6
=group_time    3.065s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328577.949.html
=started       2016-04-10 22:49:37
=ended         2016-04-10 22:49:37
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328577.978.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:49:37
=ended         2016-04-10 22:49:37
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328578.4.html
=group_props   [{name,registry}]
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       1.14e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328578.30.html
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328578.55.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       0.039527
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       0.050241
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328578.227.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       1.0e-6
=group_time    0.172s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328578.252.html
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328578.281.html
=group_props   [{name,registry}]
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328578.307.html
=group_props   [{name,config}]
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328578.333.html
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328578.359.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:49:38
=ended         2016-04-10 22:49:41
=result        ok
=elapsed       3.300055
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:49:41
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       2.069703
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:48
=result        ok
=elapsed       4.528425
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:49:48
=ended         2016-04-10 22:49:58
=result        ok
=elapsed       10.176011
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:49:58
=ended         2016-04-10 22:50:00
=result        ok
=elapsed       2.077475
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:50:00
=ended         2016-04-10 22:50:16
=result        ok
=elapsed       16.232084
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:50:16
=ended         2016-04-10 22:50:16
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:50:16
=ended         2016-04-10 22:50:25
=result        ok
=elapsed       8.081801
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:50:25
=ended         2016-04-10 22:50:28
=result        ok
=elapsed       3.069565
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:50:28
=ended         2016-04-10 22:50:28
=result        ok
=elapsed       3.0e-6
=group_time    11.232s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:50:28
=ended         2016-04-10 22:50:32
=result        ok
=elapsed       4.230132
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:50:32
=ended         2016-04-10 22:50:38
=result        ok
=elapsed       6.461452
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:50:38
=ended         2016-04-10 22:50:57
=result        ok
=elapsed       18.099384
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:50:57
=ended         2016-04-10 22:50:57
=result        ok
=elapsed       4.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:50:57
=ended         2016-04-10 22:50:59
=result        ok
=elapsed       1.847493
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:50:59
=ended         2016-04-10 22:50:59
=result        ok
=elapsed       0.00587
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328659.49.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:50:59
=ended         2016-04-10 22:50:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:50:59
=ended         2016-04-10 22:51:01
=result        ok
=elapsed       2.12771
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:51:01
=ended         2016-04-10 22:51:05
=result        ok
=elapsed       4.330037
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:51:05
=ended         2016-04-10 22:51:08
=result        ok
=elapsed       2.992
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:51:08
=ended         2016-04-10 22:51:11
=result        ok
=elapsed       2.663975
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:51:11
=ended         2016-04-10 22:51:13
=result        ok
=elapsed       2.08708
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:51:13
=ended         2016-04-10 22:51:23
=result        ok
=elapsed       10.290223
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328683.757.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:51:23
=ended         2016-04-10 22:51:23
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:51:23
=ended         2016-04-10 22:51:29
=result        ok
=elapsed       6.073834
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:51:29
=ended         2016-04-10 22:51:31
=result        ok
=elapsed       1.4457
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:51:31
=ended         2016-04-10 22:51:42
=result        ok
=elapsed       10.606814
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328702.12.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:51:42
=ended         2016-04-10 22:51:42
=result        ok
=elapsed       1.0e-6
=group_time    18.255s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328702.38.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:51:42
=ended         2016-04-10 22:51:42
=result        ok
=elapsed       1.0e-6
=group_time    42.989s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:51:42
=ended         2016-04-10 22:51:44
=result        ok
=elapsed       2.069328
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328704.161.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:51:44
=ended         2016-04-10 22:51:44
=result        ok
=elapsed       1.0e-6
=group_time    125.802s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328704.186.html
=started       2016-04-10 22:51:44
=ended         2016-04-10 22:51:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328704.215.html
=group_props   [{name,config}]
=started       2016-04-10 22:51:44
=ended         2016-04-10 22:51:44
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328704.241.html
=group_props   [{name,examples}]
=started       2016-04-10 22:51:44
=ended         2016-04-10 22:51:44
=result        ok
=elapsed       7.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328704.266.html
=started       2016-04-10 22:51:44
=ended         2016-04-10 22:51:44
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328704.291.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:51:44
=ended         2016-04-10 22:51:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:51:44
=ended         2016-04-10 22:51:44
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:51:44
=ended         2016-04-10 22:51:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:51:44
=ended         2016-04-10 22:51:48
=result        ok
=elapsed       4.346535
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:51:48
=ended         2016-04-10 22:51:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:51:48
=ended         2016-04-10 22:51:55
=result        ok
=elapsed       6.408133
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:51:55
=ended         2016-04-10 22:52:01
=result        ok
=elapsed       6.527142
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:52:01
=ended         2016-04-10 22:52:18
=result        ok
=elapsed       16.991686
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:52:18
=ended         2016-04-10 22:52:25
=result        ok
=elapsed       6.469135
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:52:25
=ended         2016-04-10 22:52:32
=result        ok
=elapsed       6.72041
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:52:32
=ended         2016-04-10 22:52:38
=result        ok
=elapsed       6.686652
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:52:38
=ended         2016-04-10 22:52:45
=result        ok
=elapsed       6.402721
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:52:45
=ended         2016-04-10 22:52:51
=result        ok
=elapsed       6.584817
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:52:51
=ended         2016-04-10 22:52:51
=result        ok
=elapsed       4.0e-6
=group_time    63.105s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328771.919.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:52:51
=ended         2016-04-10 22:52:51
=result        ok
=elapsed       1.0e-6
=group_time    67.628s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328771.944.html
=started       2016-04-10 22:52:51
=ended         2016-04-10 22:52:51
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328771.986.html
=group_props   [{name,examples}]
=started       2016-04-10 22:52:51
=ended         2016-04-10 22:52:52
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328772.12.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:52:52
=ended         2016-04-10 22:52:52
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:52:52
=ended         2016-04-10 22:52:52
=result        ok
=elapsed       0.016905
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328772.82.html
=started       2016-04-10 22:52:52
=ended         2016-04-10 22:52:52
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:52:52
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
