=== Suite started at 2016-04-10 22:34:39
=== Starting test, 52 test cases
=cases         52
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       1.14e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327681.947.html
=group_props   [{name,nice}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       7.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327681.972.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327681.997.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       3.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       0.445226
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327682.497.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       1.0e-6
=group_time    0.500s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327682.522.html
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327682.550.html
=group_props   [{name,nice}]
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327682.575.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       7.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327682.615.html
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327682.640.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:42
=result        ok
=elapsed       0.157154
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:34:42
=ended         2016-04-10 22:34:43
=result        ok
=elapsed       0.196039
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:34:43
=ended         2016-04-10 22:34:43
=result        ok
=elapsed       0.202438
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:34:43
=ended         2016-04-10 22:34:43
=result        ok
=elapsed       1.0e-6
=group_time    0.662s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.327683.355.html
=group_props   [{name,trans}]
=started       2016-04-10 22:34:43
=ended         2016-04-10 22:34:43
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:34:43
=ended         2016-04-10 22:34:43
=result        ok
=elapsed       0.22882
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:34:43
=ended         2016-04-10 22:34:44
=result        ok
=elapsed       0.507603
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:34:44
=ended         2016-04-10 22:34:44
=result        ok
=elapsed       0.203988
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.327684.422.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:34:44
=ended         2016-04-10 22:34:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:34:44
=ended         2016-04-10 22:34:44
=result        ok
=elapsed       0.172248
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.327684.646.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:34:44
=ended         2016-04-10 22:34:44
=result        ok
=elapsed       1.0e-6
=group_time    0.224s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.327684.671.html
=group_props   [{name,trans}]
=started       2016-04-10 22:34:44
=ended         2016-04-10 22:34:44
=result        ok
=elapsed       1.0e-6
=group_time    1.316s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:34:44
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       0.469302
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       0.199634
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       0.135571
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327685.580.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       1.0e-6
=group_time    2.940s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327685.605.html
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327685.649.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       1.06e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327685.674.html
=group_props   [{name,registry}]
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       7.6e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327685.699.html
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327685.724.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       0.046572
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       0.042628
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327685.894.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       1.0e-6
=group_time    0.170s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327685.919.html
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327685.948.html
=group_props   [{name,registry}]
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327685.974.html
=group_props   [{name,config}]
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       7.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327685.999.html
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:46
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327686.24.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:46
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:34:46
=ended         2016-04-10 22:34:49
=result        ok
=elapsed       3.393352
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:34:49
=ended         2016-04-10 22:34:51
=result        ok
=elapsed       2.05883
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:34:51
=ended         2016-04-10 22:34:55
=result        ok
=elapsed       4.1285
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:34:55
=ended         2016-04-10 22:35:05
=result        ok
=elapsed       10.193036
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:35:05
=ended         2016-04-10 22:35:08
=result        ok
=elapsed       2.067264
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:35:08
=ended         2016-04-10 22:35:24
=result        ok
=elapsed       16.103447
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:35:24
=ended         2016-04-10 22:35:24
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:35:24
=ended         2016-04-10 22:35:32
=result        ok
=elapsed       8.093165
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:35:32
=ended         2016-04-10 22:35:35
=result        ok
=elapsed       3.071213
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:35:35
=ended         2016-04-10 22:35:35
=result        ok
=elapsed       1.0e-6
=group_time    11.245s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:35:35
=ended         2016-04-10 22:35:39
=result        ok
=elapsed       4.142387
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:35:39
=ended         2016-04-10 22:35:45
=result        ok
=elapsed       6.173881
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:35:45
=ended         2016-04-10 22:36:01
=result        ok
=elapsed       15.71982
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:36:01
=ended         2016-04-10 22:36:01
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:36:01
=ended         2016-04-10 22:36:03
=result        ok
=elapsed       1.823992
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:36:03
=ended         2016-04-10 22:36:03
=result        ok
=elapsed       0.006967
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.327763.484.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:36:03
=ended         2016-04-10 22:36:03
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:36:03
=ended         2016-04-10 22:36:05
=result        ok
=elapsed       2.120909
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:36:05
=ended         2016-04-10 22:36:09
=result        ok
=elapsed       4.224538
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:36:09
=ended         2016-04-10 22:36:12
=result        ok
=elapsed       2.846709
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:36:12
=ended         2016-04-10 22:36:14
=result        ok
=elapsed       2.107783
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:36:14
=ended         2016-04-10 22:36:17
=result        ok
=elapsed       2.071971
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:36:17
=ended         2016-04-10 22:36:27
=result        ok
=elapsed       10.237353
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.327787.310.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:36:27
=ended         2016-04-10 22:36:27
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:36:27
=ended         2016-04-10 22:36:34
=result        ok
=elapsed       6.90672
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:36:34
=ended         2016-04-10 22:36:35
=result        ok
=elapsed       1.466189
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:36:35
=ended         2016-04-10 22:36:46
=result        ok
=elapsed       10.615693
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.327806.433.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:36:46
=ended         2016-04-10 22:36:46
=result        ok
=elapsed       1.0e-6
=group_time    19.123s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.327806.458.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:36:46
=ended         2016-04-10 22:36:46
=result        ok
=elapsed       1.0e-6
=group_time    42.974s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:36:46
=ended         2016-04-10 22:36:48
=result        ok
=elapsed       2.054191
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327808.579.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:36:48
=ended         2016-04-10 22:36:48
=result        ok
=elapsed       1.0e-6
=group_time    122.555s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327808.604.html
=started       2016-04-10 22:36:48
=ended         2016-04-10 22:36:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327808.634.html
=group_props   [{name,config}]
=started       2016-04-10 22:36:48
=ended         2016-04-10 22:36:48
=result        ok
=elapsed       1.1e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327808.660.html
=group_props   [{name,examples}]
=started       2016-04-10 22:36:48
=ended         2016-04-10 22:36:48
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327808.686.html
=started       2016-04-10 22:36:48
=ended         2016-04-10 22:36:48
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327808.725.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:36:48
=ended         2016-04-10 22:36:48
=result        ok
=elapsed       2.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:36:48
=ended         2016-04-10 22:36:48
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:36:48
=ended         2016-04-10 22:36:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:36:48
=ended         2016-04-10 22:36:53
=result        ok
=elapsed       4.220346
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:36:53
=ended         2016-04-10 22:36:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:36:53
=ended         2016-04-10 22:37:00
=result        ok
=elapsed       7.055724
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:37:00
=ended         2016-04-10 22:37:10
=result        ok
=elapsed       10.239495
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:37:10
=ended         2016-04-10 22:37:28
=result        ok
=elapsed       17.533326
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:37:28
=ended         2016-04-10 22:37:35
=result        ok
=elapsed       6.946855
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:37:35
=ended         2016-04-10 22:37:41
=result        ok
=elapsed       6.838095
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:37:41
=ended         2016-04-10 22:37:48
=result        ok
=elapsed       6.66019
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:37:48
=ended         2016-04-10 22:37:55
=result        ok
=elapsed       6.595328
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:37:55
=ended         2016-04-10 22:38:01
=result        ok
=elapsed       6.623855
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:38:01
=ended         2016-04-10 22:38:01
=result        ok
=elapsed       3.0e-6
=group_time    68.784s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327881.909.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:38:01
=ended         2016-04-10 22:38:01
=result        ok
=elapsed       1.0e-6
=group_time    73.184s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327881.934.html
=started       2016-04-10 22:38:01
=ended         2016-04-10 22:38:01
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327881.964.html
=group_props   [{name,examples}]
=started       2016-04-10 22:38:01
=ended         2016-04-10 22:38:01
=result        ok
=elapsed       9.7e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327881.990.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:38:01
=ended         2016-04-10 22:38:02
=result        ok
=elapsed       9.7e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:38:02
=ended         2016-04-10 22:38:02
=result        ok
=elapsed       0.016326
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327882.60.html
=started       2016-04-10 22:38:02
=ended         2016-04-10 22:38:02
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:38:02
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
