=== Suite started at 2016-04-10 22:45:18
=== Starting test, 52 test cases
=cases         52
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:24
=result        ok
=elapsed       0.240238
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:45:24
=ended         2016-04-10 22:45:24
=result        ok
=elapsed       0.527528
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:45:24
=ended         2016-04-10 22:45:24
=result        ok
=elapsed       1.0e-6
=group_time    1.215s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.4803.html
=group_props   [{name,trans}]
=started       2016-04-10 22:45:24
=ended         2016-04-10 22:45:24
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:45:24
=ended         2016-04-10 22:45:25
=result        ok
=elapsed       0.530743
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:45:25
=ended         2016-04-10 22:45:25
=result        ok
=elapsed       0.305436
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:45:25
=ended         2016-04-10 22:45:25
=result        ok
=elapsed       0.265891
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.8002.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:45:25
=ended         2016-04-10 22:45:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:45:25
=ended         2016-04-10 22:45:26
=result        ok
=elapsed       0.284148
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.8450.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:45:26
=ended         2016-04-10 22:45:26
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.8514.html
=group_props   [{name,trans}]
=started       2016-04-10 22:45:26
=ended         2016-04-10 22:45:26
=result        ok
=elapsed       1.0e-6
=group_time    1.619s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:45:26
=ended         2016-04-10 22:45:26
=result        ok
=elapsed       0.264414
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:45:26
=ended         2016-04-10 22:45:27
=result        ok
=elapsed       0.543621
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:45:27
=ended         2016-04-10 22:45:27
=result        ok
=elapsed       0.485667
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10178.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:45:27
=ended         2016-04-10 22:45:27
=result        ok
=elapsed       1.0e-6
=group_time    4.325s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.10242.html
=started       2016-04-10 22:45:27
=ended         2016-04-10 22:45:27
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.10306.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:45:27
=ended         2016-04-10 22:45:27
=result        ok
=elapsed       1.59e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.10370.html
=group_props   [{name,registry}]
=started       2016-04-10 22:45:27
=ended         2016-04-10 22:45:27
=result        ok
=elapsed       1.36e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.10434.html
=started       2016-04-10 22:45:27
=ended         2016-04-10 22:45:27
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10498.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:45:27
=ended         2016-04-10 22:45:27
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:45:27
=ended         2016-04-10 22:45:27
=result        ok
=elapsed       0.065244
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:45:27
=ended         2016-04-10 22:45:28
=result        ok
=elapsed       0.071854
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9283.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:45:28
=ended         2016-04-10 22:45:28
=result        ok
=elapsed       1.0e-6
=group_time    0.233s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.9347.html
=started       2016-04-10 22:45:28
=ended         2016-04-10 22:45:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.9411.html
=group_props   [{name,registry}]
=started       2016-04-10 22:45:28
=ended         2016-04-10 22:45:28
=result        ok
=elapsed       6.05e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.9475.html
=group_props   [{name,config}]
=started       2016-04-10 22:45:28
=ended         2016-04-10 22:45:28
=result        ok
=elapsed       5.15e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.9539.html
=started       2016-04-10 22:45:28
=ended         2016-04-10 22:45:28
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9603.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:45:28
=ended         2016-04-10 22:45:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:45:28
=ended         2016-04-10 22:45:31
=result        ok
=elapsed       3.413739
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:45:31
=ended         2016-04-10 22:45:33
=result        ok
=elapsed       2.080899
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:45:33
=ended         2016-04-10 22:45:47
=result        ok
=elapsed       13.353698
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:45:47
=ended         2016-04-10 22:45:57
=result        ok
=elapsed       10.22721
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:45:57
=ended         2016-04-10 22:45:59
=result        ok
=elapsed       2.071078
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:45:59
=ended         2016-04-10 22:46:15
=result        ok
=elapsed       16.193499
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:46:15
=ended         2016-04-10 22:46:15
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:46:15
=ended         2016-04-10 22:46:23
=result        ok
=elapsed       8.108308
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:46:23
=ended         2016-04-10 22:46:32
=result        ok
=elapsed       8.070127
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:46:32
=ended         2016-04-10 22:46:32
=result        ok
=elapsed       6.0e-6
=group_time    16.298s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:46:32
=ended         2016-04-10 22:46:36
=result        ok
=elapsed       4.18615
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:46:36
=ended         2016-04-10 22:46:42
=result        ok
=elapsed       6.44793
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:46:42
=ended         2016-04-10 22:47:07
=result        ok
=elapsed       24.780214
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:47:07
=ended         2016-04-10 22:47:07
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:47:07
=ended         2016-04-10 22:47:16
=result        ok
=elapsed       8.899267
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:47:16
=ended         2016-04-10 22:47:16
=result        ok
=elapsed       0.022663
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.16578.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:47:16
=ended         2016-04-10 22:47:16
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:47:16
=ended         2016-04-10 22:47:18
=result        ok
=elapsed       2.15218
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:47:18
=ended         2016-04-10 22:47:23
=result        ok
=elapsed       4.198322
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:47:23
=ended         2016-04-10 22:47:26
=result        ok
=elapsed       3.123382
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:47:26
=ended         2016-04-10 22:47:28
=result        ok
=elapsed       2.102672
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:47:28
=ended         2016-04-10 22:47:30
=result        ok
=elapsed       2.097318
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:47:30
=ended         2016-04-10 22:47:40
=result        ok
=elapsed       10.287877
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.16323.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:47:40
=ended         2016-04-10 22:47:40
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:47:40
=ended         2016-04-10 22:47:47
=result        ok
=elapsed       6.987314
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:47:47
=ended         2016-04-10 22:47:49
=result        ok
=elapsed       1.879315
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:47:49
=ended         2016-04-10 22:48:00
=result        ok
=elapsed       10.776863
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.20931.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:48:00
=ended         2016-04-10 22:48:00
=result        ok
=elapsed       6.0e-6
=group_time    19.809s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.27842.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:48:00
=ended         2016-04-10 22:48:00
=result        ok
=elapsed       1.0e-6
=group_time    44.048s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:48:00
=ended         2016-04-10 22:48:02
=result        ok
=elapsed       2.064978
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.27906.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:48:02
=ended         2016-04-10 22:48:02
=result        ok
=elapsed       1.0e-6
=group_time    154.623s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.27970.html
=started       2016-04-10 22:48:02
=ended         2016-04-10 22:48:02
=result        ok
=elapsed       4.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.28034.html
=group_props   [{name,config}]
=started       2016-04-10 22:48:02
=ended         2016-04-10 22:48:02
=result        ok
=elapsed       2.64e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.28098.html
=group_props   [{name,examples}]
=started       2016-04-10 22:48:02
=ended         2016-04-10 22:48:02
=result        ok
=elapsed       1.44e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.28162.html
=started       2016-04-10 22:48:02
=ended         2016-04-10 22:48:02
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.28226.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:48:02
=ended         2016-04-10 22:48:03
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:48:03
=ended         2016-04-10 22:48:03
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:48:03
=ended         2016-04-10 22:48:03
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:48:03
=ended         2016-04-10 22:48:10
=result        ok
=elapsed       6.931477
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:48:10
=ended         2016-04-10 22:48:10
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:48:10
=ended         2016-04-10 22:48:16
=result        ok
=elapsed       6.693734
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:48:16
=ended         2016-04-10 22:48:23
=result        ok
=elapsed       6.357245
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:48:23
=ended         2016-04-10 22:48:49
=result        ok
=elapsed       25.806969
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:48:49
=ended         2016-04-10 22:48:55
=result        ok
=elapsed       6.610585
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:48:55
=ended         2016-04-10 22:49:02
=result        ok
=elapsed       7.016617
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:49:02
=ended         2016-04-10 22:49:09
=result        ok
=elapsed       6.817718
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:49:09
=ended         2016-04-10 22:49:16
=result        ok
=elapsed       6.697077
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:49:16
=ended         2016-04-10 22:49:30
=result        ok
=elapsed       14.504029
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:49:30
=ended         2016-04-10 22:49:30
=result        ok
=elapsed       3.0e-6
=group_time    80.847s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.36674.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:49:30
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       1.0e-6
=group_time    87.994s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.36738.html
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       3.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.36802.html
=group_props   [{name,examples}]
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       1.64e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.36866.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       5.8e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       0.020517
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.36930.html
=started       2016-04-10 22:49:31
=ended         2016-04-10 22:49:31
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:49:31
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
