=== Suite started at 2016-04-10 16:45:26
=== Starting test, 52 test cases
=cases         52
=started       2016-04-10 16:46:55
=ended         2016-04-10 16:46:59
=result        ok
=elapsed       4.163171
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 16:46:59
=ended         2016-04-10 16:47:02
=result        ok
=elapsed       2.852977
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 16:47:02
=ended         2016-04-10 16:47:04
=result        ok
=elapsed       2.08171
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 16:47:05
=ended         2016-04-10 16:47:07
=result        ok
=elapsed       2.088202
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 16:47:07
=ended         2016-04-10 16:47:17
=result        ok
=elapsed       10.325754
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.306837.475.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:47:17
=ended         2016-04-10 16:47:17
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 16:47:17
=ended         2016-04-10 16:47:23
=result        ok
=elapsed       6.146073
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 16:47:23
=ended         2016-04-10 16:47:25
=result        ok
=elapsed       1.50238
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 16:47:25
=ended         2016-04-10 16:47:35
=result        ok
=elapsed       10.588378
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.306855.840.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:47:35
=ended         2016-04-10 16:47:35
=result        ok
=elapsed       1.0e-6
=group_time    18.365s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.306855.865.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:47:35
=ended         2016-04-10 16:47:35
=result        ok
=elapsed       1.0e-6
=group_time    42.284s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 16:47:35
=ended         2016-04-10 16:47:37
=result        ok
=elapsed       2.060806
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306857.992.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:38
=result        ok
=elapsed       1.0e-6
=group_time    123.089s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306858.17.html
=started       2016-04-10 16:47:38
=ended         2016-04-10 16:47:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306858.47.html
=group_props   [{name,config}]
=started       2016-04-10 16:47:38
=ended         2016-04-10 16:47:38
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306858.73.html
=group_props   [{name,examples}]
=started       2016-04-10 16:47:38
=ended         2016-04-10 16:47:38
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306858.99.html
=started       2016-04-10 16:47:38
=ended         2016-04-10 16:47:38
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306858.125.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:47:38
=ended         2016-04-10 16:47:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 16:47:38
=ended         2016-04-10 16:47:38
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 16:47:38
=ended         2016-04-10 16:47:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 16:47:38
=ended         2016-04-10 16:47:42
=result        ok
=elapsed       4.35683
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:47:42
=ended         2016-04-10 16:47:42
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 16:47:42
=ended         2016-04-10 16:47:49
=result        ok
=elapsed       6.646879
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 16:47:49
=ended         2016-04-10 16:47:55
=result        ok
=elapsed       6.497932
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 16:47:55
=ended         2016-04-10 16:48:13
=result        ok
=elapsed       17.31939
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 16:48:13
=ended         2016-04-10 16:48:19
=result        ok
=elapsed       6.605383
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 16:48:19
=ended         2016-04-10 16:48:26
=result        ok
=elapsed       6.849426
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 16:48:26
=ended         2016-04-10 16:48:33
=result        ok
=elapsed       6.674812
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 16:48:33
=ended         2016-04-10 16:48:39
=result        ok
=elapsed       6.306505
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 16:48:39
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       6.671366
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       4.0e-6
=group_time    63.842s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306926.503.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       7.0e-6
=group_time    68.378s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306926.528.html
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306926.557.html
=group_props   [{name,examples}]
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       1.05e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306926.595.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       0.017479
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306926.665.html
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       2.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 16:48:46
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
