=== Suite started at 2016-04-10 22:39:43
=== Starting test, 52 test cases
=cases         52
=ended         2016-04-10 22:39:50
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:39:50
=ended         2016-04-10 22:39:50
=result        ok
=elapsed       0.167153
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.327990.639.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:39:50
=ended         2016-04-10 22:39:50
=result        ok
=elapsed       1.0e-6
=group_time    0.219s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.327990.664.html
=group_props   [{name,trans}]
=started       2016-04-10 22:39:50
=ended         2016-04-10 22:39:50
=result        ok
=elapsed       2.0e-6
=group_time    1.615s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:39:50
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       0.351896
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       0.473954
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       0.201323
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327991.800.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       1.0e-6
=group_time    3.489s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327991.823.html
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327991.852.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       5.26e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327991.878.html
=group_props   [{name,registry}]
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       4.99e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327991.904.html
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327991.929.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:39:52
=result        ok
=elapsed       0.071394
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:39:52
=ended         2016-04-10 22:39:52
=result        ok
=elapsed       0.05491
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327992.135.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:39:52
=ended         2016-04-10 22:39:52
=result        ok
=elapsed       1.0e-6
=group_time    0.207s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327992.160.html
=started       2016-04-10 22:39:52
=ended         2016-04-10 22:39:52
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327992.187.html
=group_props   [{name,registry}]
=started       2016-04-10 22:39:52
=ended         2016-04-10 22:39:52
=result        ok
=elapsed       2.84e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327992.213.html
=group_props   [{name,config}]
=started       2016-04-10 22:39:52
=ended         2016-04-10 22:39:52
=result        ok
=elapsed       2.43e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327992.238.html
=started       2016-04-10 22:39:52
=ended         2016-04-10 22:39:52
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327992.263.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:39:52
=ended         2016-04-10 22:39:52
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:39:52
=ended         2016-04-10 22:39:55
=result        ok
=elapsed       3.324188
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:39:55
=ended         2016-04-10 22:39:57
=result        ok
=elapsed       2.076228
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:39:57
=ended         2016-04-10 22:40:01
=result        ok
=elapsed       4.148257
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:40:01
=ended         2016-04-10 22:40:12
=result        ok
=elapsed       10.18696
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:40:12
=ended         2016-04-10 22:40:14
=result        ok
=elapsed       2.077061
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:40:14
=ended         2016-04-10 22:40:30
=result        ok
=elapsed       16.105261
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:40:30
=ended         2016-04-10 22:40:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:40:30
=ended         2016-04-10 22:40:38
=result        ok
=elapsed       8.077352
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:40:38
=ended         2016-04-10 22:40:41
=result        ok
=elapsed       3.074331
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:40:41
=ended         2016-04-10 22:40:41
=result        ok
=elapsed       1.0e-6
=group_time    11.232s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:40:41
=ended         2016-04-10 22:40:46
=result        ok
=elapsed       4.678782
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:40:46
=ended         2016-04-10 22:40:52
=result        ok
=elapsed       6.152116
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:40:52
=ended         2016-04-10 22:41:07
=result        ok
=elapsed       15.095211
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:41:07
=ended         2016-04-10 22:41:07
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:41:07
=ended         2016-04-10 22:41:09
=result        ok
=elapsed       1.993103
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:41:09
=ended         2016-04-10 22:41:09
=result        ok
=elapsed       0.005838
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328069.723.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:41:09
=ended         2016-04-10 22:41:09
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:41:09
=ended         2016-04-10 22:41:11
=result        ok
=elapsed       2.124243
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:41:11
=ended         2016-04-10 22:41:16
=result        ok
=elapsed       4.507367
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:41:16
=ended         2016-04-10 22:41:19
=result        ok
=elapsed       2.778561
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:41:19
=ended         2016-04-10 22:41:21
=result        ok
=elapsed       2.112067
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:41:21
=ended         2016-04-10 22:41:23
=result        ok
=elapsed       2.083378
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:41:23
=ended         2016-04-10 22:41:33
=result        ok
=elapsed       10.362993
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328093.896.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:41:33
=ended         2016-04-10 22:41:33
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:41:33
=ended         2016-04-10 22:41:40
=result        ok
=elapsed       6.315807
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:41:40
=ended         2016-04-10 22:41:42
=result        ok
=elapsed       1.732339
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:41:42
=ended         2016-04-10 22:41:52
=result        ok
=elapsed       10.672296
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328112.740.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:41:52
=ended         2016-04-10 22:41:52
=result        ok
=elapsed       1.0e-6
=group_time    18.844s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328112.765.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:41:52
=ended         2016-04-10 22:41:52
=result        ok
=elapsed       1.0e-6
=group_time    43.042s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:41:52
=ended         2016-04-10 22:41:54
=result        ok
=elapsed       2.071036
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328114.889.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:41:54
=ended         2016-04-10 22:41:54
=result        ok
=elapsed       1.0e-6
=group_time    122.626s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328114.914.html
=started       2016-04-10 22:41:54
=ended         2016-04-10 22:41:54
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328114.943.html
=group_props   [{name,config}]
=started       2016-04-10 22:41:54
=ended         2016-04-10 22:41:54
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328114.968.html
=group_props   [{name,examples}]
=started       2016-04-10 22:41:54
=ended         2016-04-10 22:41:54
=result        ok
=elapsed       8.5e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328114.994.html
=started       2016-04-10 22:41:54
=ended         2016-04-10 22:41:55
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328115.19.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:41:55
=ended         2016-04-10 22:41:55
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:41:55
=ended         2016-04-10 22:41:55
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED *** test case 41 of 52
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:41:55
=ended         2016-04-10 22:41:55
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:41:55
=ended         2016-04-10 22:41:59
=result        ok
=elapsed       4.088836
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:41:59
=ended         2016-04-10 22:41:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:41:59
=ended         2016-04-10 22:42:05
=result        ok
=elapsed       6.491901
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:42:05
=ended         2016-04-10 22:42:12
=result        ok
=elapsed       6.52963
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:42:12
=ended         2016-04-10 22:42:28
=result        ok
=elapsed       16.285714
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:42:28
=ended         2016-04-10 22:42:35
=result        ok
=elapsed       6.74774
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:42:35
=ended         2016-04-10 22:42:41
=result        ok
=elapsed       6.406939
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:42:41
=ended         2016-04-10 22:42:48
=result        ok
=elapsed       6.673167
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:42:48
=ended         2016-04-10 22:42:55
=result        ok
=elapsed       6.562218
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:42:55
=ended         2016-04-10 22:43:01
=result        ok
=elapsed       6.637512
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:43:01
=ended         2016-04-10 22:43:01
=result        ok
=elapsed       1.0e-6
=group_time    62.625s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328181.897.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:43:01
=ended         2016-04-10 22:43:01
=result        ok
=elapsed       1.0e-6
=group_time    66.878s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328181.923.html
=started       2016-04-10 22:43:01
=ended         2016-04-10 22:43:01
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328181.953.html
=group_props   [{name,examples}]
=started       2016-04-10 22:43:01
=ended         2016-04-10 22:43:01
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328181.979.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:43:01
=ended         2016-04-10 22:43:01
=result        ok
=elapsed       8.5e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:43:02
=ended         2016-04-10 22:43:02
=result        ok
=elapsed       0.018058
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328182.50.html
=started       2016-04-10 22:43:02
=ended         2016-04-10 22:43:02
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:43:02
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
