=== Suite started at 2016-04-10 22:48:52
=== Starting test, 52 test cases
=cases         52
=logfile       mnesia2_extra_light_suite.end_per_group.328536.792.html
=group_props   [{name,nice}]
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.73e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328536.820.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.19e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328536.848.html
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328536.875.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:56
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:48:56
=ended         2016-04-10 22:48:57
=result        ok
=elapsed       0.517293
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:48:57
=ended         2016-04-10 22:48:57
=result        ok
=elapsed       0.204443
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:48:57
=ended         2016-04-10 22:48:57
=result        ok
=elapsed       0.198019
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:48:57
=ended         2016-04-10 22:48:57
=result        ok
=elapsed       1.0e-6
=group_time    1.047s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.328537.981.html
=group_props   [{name,trans}]
=started       2016-04-10 22:48:57
=ended         2016-04-10 22:48:58
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:48:58
=ended         2016-04-10 22:48:58
=result        ok
=elapsed       0.247672
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:48:58
=ended         2016-04-10 22:48:58
=result        ok
=elapsed       0.218879
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:48:58
=ended         2016-04-10 22:48:58
=result        ok
=elapsed       0.250622
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.328538.816.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:48:58
=ended         2016-04-10 22:48:58
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:48:58
=ended         2016-04-10 22:48:59
=result        ok
=elapsed       0.531168
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.328539.405.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:48:59
=ended         2016-04-10 22:48:59
=result        ok
=elapsed       1.0e-6
=group_time    0.589s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.328539.434.html
=group_props   [{name,trans}]
=started       2016-04-10 22:48:59
=ended         2016-04-10 22:48:59
=result        ok
=elapsed       1.0e-6
=group_time    1.453s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:48:59
=ended         2016-04-10 22:49:00
=result        ok
=elapsed       0.752615
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:49:00
=ended         2016-04-10 22:49:00
=result        ok
=elapsed       0.217057
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:49:00
=ended         2016-04-10 22:49:00
=result        ok
=elapsed       0.461405
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328540.983.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:49:00
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       3.8e-5
=group_time    4.108s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328541.11.html
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328541.45.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328541.79.html
=group_props   [{name,registry}]
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       2.9e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328541.106.html
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328541.132.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       0.05631
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       0.054044
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328541.340.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       1.0e-6
=group_time    0.208s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328541.366.html
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328541.397.html
=group_props   [{name,registry}]
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       5.82e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328541.425.html
=group_props   [{name,config}]
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       5.77e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328541.453.html
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328541.481.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:01
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:49:01
=ended         2016-04-10 22:49:04
=result        ok
=elapsed       3.373846
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:49:04
=ended         2016-04-10 22:49:07
=result        ok
=elapsed       2.075125
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:49:07
=ended         2016-04-10 22:49:11
=result        ok
=elapsed       4.147092
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:49:11
=ended         2016-04-10 22:49:21
=result        ok
=elapsed       10.175698
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:49:21
=ended         2016-04-10 22:49:23
=result        ok
=elapsed       2.096136
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:49:23
=ended         2016-04-10 22:49:39
=result        ok
=elapsed       16.294876
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:49:39
=ended         2016-04-10 22:49:39
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:49:39
=ended         2016-04-10 22:49:47
=result        ok
=elapsed       8.099604
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:49:47
=ended         2016-04-10 22:49:51
=result        ok
=elapsed       3.076382
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:49:51
=ended         2016-04-10 22:49:51
=result        ok
=elapsed       2.0e-6
=group_time    11.258s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:49:51
=ended         2016-04-10 22:49:55
=result        ok
=elapsed       4.170755
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:49:55
=ended         2016-04-10 22:50:01
=result        ok
=elapsed       6.190471
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:50:01
=ended         2016-04-10 22:50:17
=result        ok
=elapsed       15.725008
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:50:17
=ended         2016-04-10 22:50:17
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:50:17
=ended         2016-04-10 22:50:19
=result        ok
=elapsed       1.766361
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:50:19
=ended         2016-04-10 22:50:19
=result        ok
=elapsed       0.005977
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328619.153.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:50:19
=ended         2016-04-10 22:50:19
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:50:19
=ended         2016-04-10 22:50:21
=result        ok
=elapsed       2.114098
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:50:21
=ended         2016-04-10 22:50:25
=result        ok
=elapsed       4.477562
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:50:25
=ended         2016-04-10 22:50:28
=result        ok
=elapsed       2.792913
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:50:28
=ended         2016-04-10 22:50:30
=result        ok
=elapsed       2.099829
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:50:30
=ended         2016-04-10 22:50:32
=result        ok
=elapsed       2.089927
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:50:32
=ended         2016-04-10 22:50:43
=result        ok
=elapsed       10.302829
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328643.235.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:50:43
=ended         2016-04-10 22:50:43
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:50:43
=ended         2016-04-10 22:50:49
=result        ok
=elapsed       5.983866
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:50:49
=ended         2016-04-10 22:50:51
=result        ok
=elapsed       2.151938
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:50:51
=ended         2016-04-10 22:51:02
=result        ok
=elapsed       10.662626
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328662.155.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:51:02
=ended         2016-04-10 22:51:02
=result        ok
=elapsed       1.0e-6
=group_time    18.920s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328662.194.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:51:02
=ended         2016-04-10 22:51:02
=result        ok
=elapsed       2.0e-6
=group_time    43.041s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:51:02
=ended         2016-04-10 22:51:04
=result        ok
=elapsed       2.068389
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328664.316.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:51:04
=ended         2016-04-10 22:51:04
=result        ok
=elapsed       1.0e-6
=group_time    122.835s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328664.341.html
=started       2016-04-10 22:51:04
=ended         2016-04-10 22:51:04
=result        ok
=elapsed       3.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328664.371.html
=group_props   [{name,config}]
=started       2016-04-10 22:51:04
=ended         2016-04-10 22:51:04
=result        ok
=elapsed       3.21e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328664.397.html
=group_props   [{name,examples}]
=started       2016-04-10 22:51:04
=ended         2016-04-10 22:51:04
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328664.423.html
=started       2016-04-10 22:51:04
=ended         2016-04-10 22:51:04
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328664.449.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:51:04
=ended         2016-04-10 22:51:04
=result        ok
=elapsed       2.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:51:04
=ended         2016-04-10 22:51:04
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:51:04
=ended         2016-04-10 22:51:04
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:51:04
=ended         2016-04-10 22:51:08
=result        ok
=elapsed       4.219889
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:51:08
=ended         2016-04-10 22:51:08
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:51:08
=ended         2016-04-10 22:51:15
=result        ok
=elapsed       6.511565
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:51:15
=ended         2016-04-10 22:51:21
=result        ok
=elapsed       6.521459
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:51:21
=ended         2016-04-10 22:51:38
=result        ok
=elapsed       16.757877
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:51:38
=ended         2016-04-10 22:51:45
=result        ok
=elapsed       6.874522
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:51:45
=ended         2016-04-10 22:51:52
=result        ok
=elapsed       6.849829
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:51:52
=ended         2016-04-10 22:51:59
=result        ok
=elapsed       6.681037
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:51:59
=ended         2016-04-10 22:52:05
=result        ok
=elapsed       6.557914
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:52:05
=ended         2016-04-10 22:52:12
=result        ok
=elapsed       6.855491
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:52:12
=ended         2016-04-10 22:52:12
=result        ok
=elapsed       4.0e-6
=group_time    63.934s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328732.771.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:52:12
=ended         2016-04-10 22:52:12
=result        ok
=elapsed       1.0e-6
=group_time    68.322s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328732.797.html
=started       2016-04-10 22:52:12
=ended         2016-04-10 22:52:12
=result        ok
=elapsed       4.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328732.831.html
=group_props   [{name,examples}]
=started       2016-04-10 22:52:12
=ended         2016-04-10 22:52:12
=result        ok
=elapsed       1.39e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328732.860.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:52:12
=ended         2016-04-10 22:52:12
=result        ok
=elapsed       9.6e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:52:12
=ended         2016-04-10 22:52:12
=result        ok
=elapsed       0.020065
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328732.935.html
=started       2016-04-10 22:52:12
=ended         2016-04-10 22:52:12
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:52:12
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
