=== Suite started at 2016-04-10 16:45:20
=== Starting test, 52 test cases
=cases         52
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.0e-6
=group_time    0.525s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.4675.html
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.4739.html
=group_props   [{name,nice}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.63e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.4803.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.04e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.4867.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4931.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       3.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       0.206713
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       0.214613
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       0.25775
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=group_time    0.803s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.6083.html
=group_props   [{name,trans}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       0.525568
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:26
=result        ok
=elapsed       0.346356
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 16:45:26
=ended         2016-04-10 16:45:27
=result        ok
=elapsed       0.235815
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.7362.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:45:27
=ended         2016-04-10 16:45:27
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 16:45:27
=ended         2016-04-10 16:45:27
=result        ok
=elapsed       0.192709
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.7426.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:45:27
=ended         2016-04-10 16:45:27
=result        ok
=elapsed       1.0e-6
=group_time    0.246s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.7490.html
=group_props   [{name,trans}]
=started       2016-04-10 16:45:27
=ended         2016-04-10 16:45:27
=result        ok
=elapsed       1.0e-6
=group_time    1.510s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 16:45:27
=ended         2016-04-10 16:45:27
=result        ok
=elapsed       0.468724
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 16:45:27
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       0.218122
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       0.156507
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9283.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       1.0e-6
=group_time    3.330s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.9347.html
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.9411.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       6.1e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.9475.html
=group_props   [{name,registry}]
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       8.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.9539.html
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9603.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       0.048355
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       0.072586
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10691.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       1.0e-6
=group_time    0.204s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.10755.html
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.10819.html
=group_props   [{name,registry}]
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       6.04e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.10883.html
=group_props   [{name,config}]
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       5.76e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.10947.html
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11011.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:32
=result        ok
=elapsed       3.2583
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 16:45:32
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       2.05326
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:39
=result        ok
=elapsed       4.988824
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 16:45:39
=ended         2016-04-10 16:45:49
=result        ok
=elapsed       10.180126
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 16:45:49
=ended         2016-04-10 16:45:51
=result        ok
=elapsed       2.081818
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 16:45:51
=ended         2016-04-10 16:46:07
=result        ok
=elapsed       16.114416
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:46:07
=ended         2016-04-10 16:46:07
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 16:46:07
=ended         2016-04-10 16:46:15
=result        ok
=elapsed       8.079886
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 16:46:15
=ended         2016-04-10 16:46:19
=result        ok
=elapsed       3.078321
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:46:19
=ended         2016-04-10 16:46:19
=result        ok
=elapsed       3.0e-6
=group_time    11.264s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 16:46:19
=ended         2016-04-10 16:46:23
=result        ok
=elapsed       4.146603
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 16:46:23
=ended         2016-04-10 16:46:29
=result        ok
=elapsed       6.381322
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 16:46:29
=ended         2016-04-10 16:46:45
=result        ok
=elapsed       15.410334
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 16:46:45
=ended         2016-04-10 16:46:45
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 16:46:45
=ended         2016-04-10 16:46:46
=result        ok
=elapsed       1.762422
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 16:46:46
=ended         2016-04-10 16:46:46
=result        ok
=elapsed       0.005158
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.18307.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:46:46
=ended         2016-04-10 16:46:46
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 16:46:46
=ended         2016-04-10 16:46:49
=result        ok
=elapsed       2.103005
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 16:46:49
=ended         2016-04-10 16:46:53
=result        ok
=elapsed       4.28344
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 16:46:53
=ended         2016-04-10 16:46:56
=result        ok
=elapsed       2.882947
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 16:46:56
=ended         2016-04-10 16:46:58
=result        ok
=elapsed       2.111629
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 16:46:58
=ended         2016-04-10 16:47:00
=result        ok
=elapsed       2.097627
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 16:47:00
=ended         2016-04-10 16:47:11
=result        ok
=elapsed       10.590911
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.14786.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:47:11
=ended         2016-04-10 16:47:11
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 16:47:11
=ended         2016-04-10 16:47:17
=result        ok
=elapsed       6.399465
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 16:47:17
=ended         2016-04-10 16:47:19
=result        ok
=elapsed       1.615182
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 16:47:19
=ended         2016-04-10 16:47:29
=result        ok
=elapsed       10.56943
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.18946.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:47:29
=ended         2016-04-10 16:47:29
=result        ok
=elapsed       1.0e-6
=group_time    18.712s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.19010.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:47:29
=ended         2016-04-10 16:47:30
=result        ok
=elapsed       1.0e-6
=group_time    43.026s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 16:47:30
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       2.07272
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19074.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       0.0
=group_time    123.226s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.19138.html
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       3.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.19202.html
=group_props   [{name,config}]
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.19266.html
=group_props   [{name,examples}]
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       7.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.19330.html
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19394.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       3.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:32
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:36
=result        ok
=elapsed       4.043278
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:47:36
=ended         2016-04-10 16:47:36
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 16:47:36
=ended         2016-04-10 16:47:43
=result        ok
=elapsed       6.560488
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 16:47:43
=ended         2016-04-10 16:47:49
=result        ok
=elapsed       6.23831
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 16:47:49
=ended         2016-04-10 16:48:07
=result        ok
=elapsed       17.972677
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 16:48:07
=ended         2016-04-10 16:48:14
=result        ok
=elapsed       6.712815
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 16:48:14
=ended         2016-04-10 16:48:20
=result        ok
=elapsed       6.713786
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 16:48:20
=ended         2016-04-10 16:48:27
=result        ok
=elapsed       6.372462
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 16:48:27
=ended         2016-04-10 16:48:33
=result        ok
=elapsed       6.5109
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 16:48:33
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       6.622642
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       0.0
=group_time    63.987s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26114.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       0.0
=group_time    68.198s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.26178.html
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       3.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.26242.html
=group_props   [{name,examples}]
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.26306.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       9.6e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       0.020437
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.26370.html
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       0.0
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 16:48:40
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
