=== Suite started at 2016-04-12 08:51:14
=== Starting test, 52 test cases
=cases         52
=logfile       mnesia2_extra_light_suite.end_per_suite.451077.463.html
=started       2016-04-12 08:51:17
=ended         2016-04-12 08:51:17
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451077.501.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:51:17
=ended         2016-04-12 08:51:17
=result        ok
=elapsed       1.0e-6
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-12 08:51:17
=ended         2016-04-12 08:51:17
=result        ok
=elapsed       0.410878
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451077.969.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:51:17
=ended         2016-04-12 08:51:17
=result        ok
=elapsed       1.0e-6
=group_time    0.468s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451077.994.html
=started       2016-04-12 08:51:17
=ended         2016-04-12 08:51:18
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451078.24.html
=group_props   [{name,nice}]
=started       2016-04-12 08:51:18
=ended         2016-04-12 08:51:18
=result        ok
=elapsed       1.02e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451078.65.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:51:18
=ended         2016-04-12 08:51:18
=result        ok
=elapsed       9.5e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451078.91.html
=started       2016-04-12 08:51:18
=ended         2016-04-12 08:51:18
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451078.117.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:51:18
=ended         2016-04-12 08:51:18
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:51:18
=ended         2016-04-12 08:51:18
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-12 08:51:18
=ended         2016-04-12 08:51:18
=result        ok
=elapsed       0.466248
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-12 08:51:18
=ended         2016-04-12 08:51:18
=result        ok
=elapsed       0.167917
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-12 08:51:18
=ended         2016-04-12 08:51:19
=result        ok
=elapsed       0.189991
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:51:19
=ended         2016-04-12 08:51:19
=result        ok
=elapsed       1.0e-6
=group_time    0.946s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.451079.141.html
=group_props   [{name,trans}]
=started       2016-04-12 08:51:19
=ended         2016-04-12 08:51:19
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-12 08:51:19
=ended         2016-04-12 08:51:19
=result        ok
=elapsed       0.197875
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-12 08:51:19
=ended         2016-04-12 08:51:19
=result        ok
=elapsed       0.490817
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-12 08:51:19
=ended         2016-04-12 08:51:20
=result        ok
=elapsed       0.236126
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.451080.174.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:51:20
=ended         2016-04-12 08:51:20
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-12 08:51:20
=ended         2016-04-12 08:51:20
=result        ok
=elapsed       0.206764
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.451080.433.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:51:20
=ended         2016-04-12 08:51:20
=result        ok
=elapsed       1.0e-6
=group_time    0.259s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.451080.459.html
=group_props   [{name,trans}]
=started       2016-04-12 08:51:20
=ended         2016-04-12 08:51:20
=result        ok
=elapsed       1.0e-6
=group_time    1.318s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-12 08:51:20
=ended         2016-04-12 08:51:20
=result        ok
=elapsed       0.19687
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-12 08:51:20
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       0.493107
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       0.2082
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451081.473.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.0e-6
=group_time    3.356s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451081.498.html
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451081.528.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.06e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451081.570.html
=group_props   [{name,registry}]
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451081.596.html
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451081.622.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       0.064158
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       0.050108
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451081.833.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.0e-6
=group_time    0.211s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451081.858.html
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451081.887.html
=group_props   [{name,registry}]
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.05e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451081.913.html
=group_props   [{name,config}]
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       9.6e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451081.939.html
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451081.965.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-12 08:51:21
=ended         2016-04-12 08:51:25
=result        ok
=elapsed       3.307633
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-12 08:51:25
=ended         2016-04-12 08:51:27
=result        ok
=elapsed       2.067404
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-12 08:51:27
=ended         2016-04-12 08:51:32
=result        ok
=elapsed       4.725928
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-12 08:51:32
=ended         2016-04-12 08:51:42
=result        ok
=elapsed       10.224477
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-12 08:51:42
=ended         2016-04-12 08:51:46
=result        ok
=elapsed       4.296954
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-12 08:51:46
=ended         2016-04-12 08:52:03
=result        ok
=elapsed       16.264862
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:52:03
=ended         2016-04-12 08:52:03
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-12 08:52:03
=ended         2016-04-12 08:52:11
=result        ok
=elapsed       8.589616
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-12 08:52:11
=ended         2016-04-12 08:52:16
=result        ok
=elapsed       5.076943
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:52:16
=ended         2016-04-12 08:52:16
=result        ok
=elapsed       1.0e-6
=group_time    13.748s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-12 08:52:16
=ended         2016-04-12 08:52:21
=result        ok
=elapsed       4.427257
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-12 08:52:21
=ended         2016-04-12 08:52:30
=result        ok
=elapsed       9.391135
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-12 08:52:30
=ended         2016-04-12 08:52:49
=result        ok
=elapsed       18.608625
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-12 08:52:49
=ended         2016-04-12 08:52:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-12 08:52:49
=ended         2016-04-12 08:52:55
=result        ok
=elapsed       6.238479
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-12 08:52:55
=ended         2016-04-12 08:52:55
=result        ok
=elapsed       0.008437
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.451175.835.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:52:55
=ended         2016-04-12 08:52:55
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-12 08:52:55
=ended         2016-04-12 08:52:58
=result        ok
=elapsed       2.124218
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-12 08:52:58
=ended         2016-04-12 08:53:02
=result        ok
=elapsed       4.936422
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-12 08:53:02
=ended         2016-04-12 08:53:05
=result        ok
=elapsed       2.891399
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-12 08:53:05
=ended         2016-04-12 08:53:08
=result        ok
=elapsed       2.108165
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-12 08:53:08
=ended         2016-04-12 08:53:10
=result        ok
=elapsed       2.086848
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-12 08:53:10
=ended         2016-04-12 08:53:23
=result        ok
=elapsed       12.998951
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.451203.225.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:53:23
=ended         2016-04-12 08:53:23
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-12 08:53:23
=ended         2016-04-12 08:53:36
=result        ok
=elapsed       13.296354
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-12 08:53:36
=ended         2016-04-12 08:53:38
=result        ok
=elapsed       1.897847
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-12 08:53:38
=ended         2016-04-12 08:53:49
=result        ok
=elapsed       10.765574
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.451229.313.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:53:49
=ended         2016-04-12 08:53:49
=result        ok
=elapsed       1.0e-6
=group_time    26.088s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.451229.340.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:53:49
=ended         2016-04-12 08:53:49
=result        ok
=elapsed       1.0e-6
=group_time    53.505s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-12 08:53:49
=ended         2016-04-12 08:53:51
=result        ok
=elapsed       2.055022
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451231.452.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:53:51
=ended         2016-04-12 08:53:51
=result        ok
=elapsed       1.0e-6
=group_time    149.487s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451231.478.html
=started       2016-04-12 08:53:51
=ended         2016-04-12 08:53:51
=result        ok
=elapsed       3.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451231.509.html
=group_props   [{name,config}]
=started       2016-04-12 08:53:51
=ended         2016-04-12 08:53:51
=result        ok
=elapsed       8.31e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451231.537.html
=group_props   [{name,examples}]
=started       2016-04-12 08:53:51
=ended         2016-04-12 08:53:51
=result        ok
=elapsed       6.39e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451231.564.html
=started       2016-04-12 08:53:51
=ended         2016-04-12 08:53:51
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451231.590.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:53:51
=ended         2016-04-12 08:53:51
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-12 08:53:51
=ended         2016-04-12 08:53:51
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-12 08:53:51
=ended         2016-04-12 08:53:51
=result        ok
=elapsed       2.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-12 08:53:51
=ended         2016-04-12 08:53:58
=result        ok
=elapsed       6.553208
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:53:58
=ended         2016-04-12 08:53:58
=result        ok
=elapsed       2.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-12 08:53:58
=ended         2016-04-12 08:54:06
=result        ok
=elapsed       8.003943
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-12 08:54:06
=ended         2016-04-12 08:54:22
=result        ok
=elapsed       15.752714
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-12 08:54:22
=ended         2016-04-12 08:54:49
=result        ok
=elapsed       27.182587
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-12 08:54:49
=ended         2016-04-12 08:54:57
=result        ok
=elapsed       7.753823
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-12 08:54:57
=ended         2016-04-12 08:55:03
=result        ok
=elapsed       6.625652
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-12 08:55:03
=ended         2016-04-12 08:55:12
=result        ok
=elapsed       8.452753
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-12 08:55:12
=ended         2016-04-12 08:55:40
=result        ok
=elapsed       27.947275
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-12 08:55:40
=ended         2016-04-12 08:56:00
=result        ok
=elapsed       20.293582
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:56:00
=ended         2016-04-12 08:56:00
=result        ok
=elapsed       1.0e-6
=group_time    122.302s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451360.626.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:56:00
=ended         2016-04-12 08:56:00
=result        ok
=elapsed       1.0e-6
=group_time    129.036s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451360.651.html
=started       2016-04-12 08:56:00
=ended         2016-04-12 08:56:00
=result        ok
=elapsed       3.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451360.681.html
=group_props   [{name,examples}]
=started       2016-04-12 08:56:00
=ended         2016-04-12 08:56:00
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451360.707.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:56:00
=ended         2016-04-12 08:56:00
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-12 08:56:00
=ended         2016-04-12 08:56:00
=result        ok
=elapsed       0.018581
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451360.779.html
=started       2016-04-12 08:56:00
=ended         2016-04-12 08:56:00
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-12 08:56:00
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
