=== Suite started at 2016-04-10 16:45:26
=== Starting test, 52 test cases
=cases         52
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.1603.html
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1667.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:29
=result        ok
=elapsed       0.0
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-10 16:45:29
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       0.624249
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4419.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.0e-6
=group_time    0.680s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.4483.html
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.4547.html
=group_props   [{name,nice}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       9.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.4611.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.31e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.4675.html
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4739.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:31
=result        ok
=elapsed       1.122523
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 16:45:31
=ended         2016-04-10 16:45:32
=result        ok
=elapsed       0.159106
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 16:45:32
=ended         2016-04-10 16:45:32
=result        ok
=elapsed       0.284579
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:45:32
=ended         2016-04-10 16:45:32
=result        ok
=elapsed       0.0
=group_time    1.680s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.5314.html
=group_props   [{name,trans}]
=started       2016-04-10 16:45:32
=ended         2016-04-10 16:45:32
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 16:45:32
=ended         2016-04-10 16:45:32
=result        ok
=elapsed       0.179693
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 16:45:32
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       0.464961
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       0.2258
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.7811.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       0.184243
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.6530.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.6594.html
=group_props   [{name,trans}]
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:33
=result        ok
=elapsed       0.0
=group_time    1.258s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 16:45:33
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       0.200066
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       0.181383
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       0.187064
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9667.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=group_time    3.699s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.9731.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.9795.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       8.8e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.9859.html
=group_props   [{name,registry}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.9923.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9987.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       0.057037
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       0.049923
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9474.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=group_time    0.193s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.9538.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.9602.html
=group_props   [{name,registry}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.36e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.9666.html
=group_props   [{name,config}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.13e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.9730.html
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9794.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:45:34
=ended         2016-04-10 16:45:34
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 16:45:35
=ended         2016-04-10 16:45:38
=result        ok
=elapsed       3.27282
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 16:45:38
=ended         2016-04-10 16:45:40
=result        ok
=elapsed       2.069414
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 16:45:40
=ended         2016-04-10 16:45:44
=result        ok
=elapsed       4.136194
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 16:45:44
=ended         2016-04-10 16:45:54
=result        ok
=elapsed       10.190278
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 16:45:54
=ended         2016-04-10 16:45:56
=result        ok
=elapsed       2.069626
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 16:45:56
=ended         2016-04-10 16:46:13
=result        ok
=elapsed       16.110446
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:46:13
=ended         2016-04-10 16:46:13
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 16:46:13
=ended         2016-04-10 16:46:21
=result        ok
=elapsed       8.09888
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 16:46:21
=ended         2016-04-10 16:46:24
=result        ok
=elapsed       3.098914
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:46:24
=ended         2016-04-10 16:46:24
=result        ok
=elapsed       1.0e-6
=group_time    11.293s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 16:46:24
=ended         2016-04-10 16:46:28
=result        ok
=elapsed       4.234356
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 16:46:28
=ended         2016-04-10 16:46:34
=result        ok
=elapsed       6.170162
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 16:46:34
=ended         2016-04-10 16:46:50
=result        ok
=elapsed       15.239338
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 16:46:50
=ended         2016-04-10 16:46:50
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 16:46:50
=ended         2016-04-10 16:46:52
=result        ok
=elapsed       2.067697
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 16:46:52
=ended         2016-04-10 16:46:52
=result        ok
=elapsed       0.005243
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.14210.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:46:52
=ended         2016-04-10 16:46:52
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 16:46:52
=ended         2016-04-10 16:46:54
=result        ok
=elapsed       2.141608
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 16:46:54
=ended         2016-04-10 16:46:58
=result        ok
=elapsed       4.163131
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 16:46:58
=ended         2016-04-10 16:47:01
=result        ok
=elapsed       2.840395
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 16:47:01
=ended         2016-04-10 16:47:03
=result        ok
=elapsed       2.089972
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 16:47:03
=ended         2016-04-10 16:47:05
=result        ok
=elapsed       2.095961
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 16:47:05
=ended         2016-04-10 16:47:15
=result        ok
=elapsed       10.220036
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.18243.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:47:15
=ended         2016-04-10 16:47:16
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 16:47:16
=ended         2016-04-10 16:47:23
=result        ok
=elapsed       6.990716
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 16:47:23
=ended         2016-04-10 16:47:24
=result        ok
=elapsed       1.520027
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 16:47:24
=ended         2016-04-10 16:47:35
=result        ok
=elapsed       10.41295
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.24515.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:47:35
=ended         2016-04-10 16:47:35
=result        ok
=elapsed       1.0e-6
=group_time    19.043s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.24579.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:47:35
=ended         2016-04-10 16:47:35
=result        ok
=elapsed       0.0
=group_time    42.831s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 16:47:35
=ended         2016-04-10 16:47:37
=result        ok
=elapsed       2.055598
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24643.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:37
=result        ok
=elapsed       3.0e-6
=group_time    122.205s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.24707.html
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:37
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.24771.html
=group_props   [{name,config}]
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:37
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.24835.html
=group_props   [{name,examples}]
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:37
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.24899.html
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:37
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.24963.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:37
=result        ok
=elapsed       3.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:37
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:37
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 16:47:37
=ended         2016-04-10 16:47:41
=result        ok
=elapsed       4.158459
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:47:41
=ended         2016-04-10 16:47:41
=result        ok
=elapsed       0.0
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 16:47:41
=ended         2016-04-10 16:47:47
=result        ok
=elapsed       6.289358
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 16:47:47
=ended         2016-04-10 16:47:54
=result        ok
=elapsed       6.529626
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 16:47:54
=ended         2016-04-10 16:48:12
=result        ok
=elapsed       17.708655
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 16:48:12
=ended         2016-04-10 16:48:19
=result        ok
=elapsed       7.248276
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 16:48:19
=ended         2016-04-10 16:48:26
=result        ok
=elapsed       6.773179
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 16:48:26
=ended         2016-04-10 16:48:32
=result        ok
=elapsed       6.392252
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 16:48:32
=ended         2016-04-10 16:48:39
=result        ok
=elapsed       6.597657
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 16:48:39
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       6.577608
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       0.0
=group_time    64.408s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.31618.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       1.0e-6
=group_time    68.744s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.31682.html
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.31746.html
=group_props   [{name,examples}]
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.31810.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       0.021694
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.31874.html
=started       2016-04-10 16:48:46
=ended         2016-04-10 16:48:46
=result        ok
=elapsed       0.0
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 16:48:46
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
