=== Suite started at 2016-04-10 22:44:28
=== Starting test, 52 test cases
=cases         52
=started       2016-04-10 22:44:34
=ended         2016-04-10 22:44:35
=result        ok
=elapsed       0.28983
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:44:35
=ended         2016-04-10 22:44:35
=result        ok
=elapsed       0.288091
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.7555.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:44:35
=ended         2016-04-10 22:44:35
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:44:35
=ended         2016-04-10 22:44:36
=result        ok
=elapsed       0.510844
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.8067.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:44:36
=ended         2016-04-10 22:44:36
=result        ok
=elapsed       1.0e-6
=group_time    0.570s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.8131.html
=group_props   [{name,trans}]
=started       2016-04-10 22:44:36
=ended         2016-04-10 22:44:36
=result        ok
=elapsed       1.0e-6
=group_time    1.899s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:44:36
=ended         2016-04-10 22:44:36
=result        ok
=elapsed       0.543155
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:44:36
=ended         2016-04-10 22:44:37
=result        ok
=elapsed       0.56433
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:44:37
=ended         2016-04-10 22:44:37
=result        ok
=elapsed       0.482592
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10051.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:44:37
=ended         2016-04-10 22:44:37
=result        ok
=elapsed       1.0e-6
=group_time    4.563s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.10115.html
=started       2016-04-10 22:44:37
=ended         2016-04-10 22:44:37
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.10179.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:44:37
=ended         2016-04-10 22:44:37
=result        ok
=elapsed       1.29e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.10243.html
=group_props   [{name,registry}]
=started       2016-04-10 22:44:37
=ended         2016-04-10 22:44:37
=result        ok
=elapsed       1.47e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.10307.html
=started       2016-04-10 22:44:37
=ended         2016-04-10 22:44:37
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10371.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:44:37
=ended         2016-04-10 22:44:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:44:38
=ended         2016-04-10 22:44:38
=result        ok
=elapsed       0.054019
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:44:38
=ended         2016-04-10 22:44:38
=result        ok
=elapsed       0.085336
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9346.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:44:38
=ended         2016-04-10 22:44:38
=result        ok
=elapsed       1.0e-6
=group_time    0.235s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.9410.html
=started       2016-04-10 22:44:38
=ended         2016-04-10 22:44:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.9474.html
=group_props   [{name,registry}]
=started       2016-04-10 22:44:38
=ended         2016-04-10 22:44:38
=result        ok
=elapsed       7.21e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.9538.html
=group_props   [{name,config}]
=started       2016-04-10 22:44:38
=ended         2016-04-10 22:44:38
=result        ok
=elapsed       7.73e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.9602.html
=started       2016-04-10 22:44:38
=ended         2016-04-10 22:44:38
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9666.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:44:38
=ended         2016-04-10 22:44:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:44:38
=ended         2016-04-10 22:44:41
=result        ok
=elapsed       3.430003
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:44:41
=ended         2016-04-10 22:44:43
=result        ok
=elapsed       2.068276
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:44:43
=ended         2016-04-10 22:44:48
=result        ok
=elapsed       4.416465
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:44:48
=ended         2016-04-10 22:44:58
=result        ok
=elapsed       10.233458
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:44:58
=ended         2016-04-10 22:45:00
=result        ok
=elapsed       2.070982
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:45:00
=ended         2016-04-10 22:45:16
=result        ok
=elapsed       16.162536
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:45:16
=ended         2016-04-10 22:45:16
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:45:16
=ended         2016-04-10 22:45:25
=result        ok
=elapsed       8.108218
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:45:25
=ended         2016-04-10 22:45:28
=result        ok
=elapsed       3.120474
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:45:28
=ended         2016-04-10 22:45:28
=result        ok
=elapsed       1.0e-6
=group_time    11.321s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:45:28
=ended         2016-04-10 22:45:32
=result        ok
=elapsed       4.34982
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:45:32
=ended         2016-04-10 22:45:51
=result        ok
=elapsed       18.461769
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:45:51
=ended         2016-04-10 22:46:14
=result        ok
=elapsed       23.309969
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:46:14
=ended         2016-04-10 22:46:14
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:46:14
=ended         2016-04-10 22:46:16
=result        ok
=elapsed       2.146891
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:46:16
=ended         2016-04-10 22:46:16
=result        ok
=elapsed       0.007402
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.15042.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:46:16
=ended         2016-04-10 22:46:16
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:46:16
=ended         2016-04-10 22:46:19
=result        ok
=elapsed       2.148681
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:46:19
=ended         2016-04-10 22:46:23
=result        ok
=elapsed       4.182072
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:46:23
=ended         2016-04-10 22:46:26
=result        ok
=elapsed       3.142212
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:46:26
=ended         2016-04-10 22:46:28
=result        ok
=elapsed       2.147476
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:30
=result        ok
=elapsed       2.113296
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:46:30
=ended         2016-04-10 22:46:41
=result        ok
=elapsed       10.585652
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.18498.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:46:41
=ended         2016-04-10 22:46:41
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:46:41
=ended         2016-04-10 22:46:48
=result        ok
=elapsed       6.705659
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:46:48
=ended         2016-04-10 22:46:49
=result        ok
=elapsed       1.630047
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:46:49
=ended         2016-04-10 22:47:00
=result        ok
=elapsed       10.759476
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.25026.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:47:00
=ended         2016-04-10 22:47:00
=result        ok
=elapsed       1.0e-6
=group_time    19.245s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.25090.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:47:00
=ended         2016-04-10 22:47:00
=result        ok
=elapsed       1.0e-6
=group_time    43.851s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:47:00
=ended         2016-04-10 22:47:02
=result        ok
=elapsed       2.068302
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.25154.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:47:02
=ended         2016-04-10 22:47:02
=result        ok
=elapsed       1.0e-6
=group_time    144.442s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.25218.html
=started       2016-04-10 22:47:02
=ended         2016-04-10 22:47:02
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.25282.html
=group_props   [{name,config}]
=started       2016-04-10 22:47:02
=ended         2016-04-10 22:47:02
=result        ok
=elapsed       4.75e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.25346.html
=group_props   [{name,examples}]
=started       2016-04-10 22:47:02
=ended         2016-04-10 22:47:02
=result        ok
=elapsed       4.78e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.25410.html
=started       2016-04-10 22:47:02
=ended         2016-04-10 22:47:02
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.25474.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:47:02
=ended         2016-04-10 22:47:02
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:47:03
=ended         2016-04-10 22:47:03
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:47:03
=ended         2016-04-10 22:47:03
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:47:03
=ended         2016-04-10 22:47:09
=result        ok
=elapsed       6.346829
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:47:09
=ended         2016-04-10 22:47:09
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:47:09
=ended         2016-04-10 22:47:16
=result        ok
=elapsed       6.582385
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:47:16
=ended         2016-04-10 22:47:22
=result        ok
=elapsed       6.307428
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:46
=result        ok
=elapsed       23.91874
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:47:46
=ended         2016-04-10 22:47:52
=result        ok
=elapsed       6.492853
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:47:52
=ended         2016-04-10 22:47:59
=result        ok
=elapsed       6.730659
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:47:59
=ended         2016-04-10 22:48:06
=result        ok
=elapsed       6.806158
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:48:06
=ended         2016-04-10 22:48:13
=result        ok
=elapsed       6.634824
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:48:13
=ended         2016-04-10 22:48:19
=result        ok
=elapsed       6.526821
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:48:19
=ended         2016-04-10 22:48:19
=result        ok
=elapsed       1.0e-6
=group_time    70.348s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33986.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:48:19
=ended         2016-04-10 22:48:19
=result        ok
=elapsed       1.0e-6
=group_time    76.893s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.34050.html
=started       2016-04-10 22:48:19
=ended         2016-04-10 22:48:19
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.28867.html
=group_props   [{name,examples}]
=started       2016-04-10 22:48:19
=ended         2016-04-10 22:48:19
=result        ok
=elapsed       1.81e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.28931.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:48:19
=ended         2016-04-10 22:48:19
=result        ok
=elapsed       1.64e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:48:19
=ended         2016-04-10 22:48:20
=result        ok
=elapsed       0.020515
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.34114.html
=started       2016-04-10 22:48:20
=ended         2016-04-10 22:48:20
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:48:20
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
