=== Suite started at 2016-04-10 16:45:17
=== Starting test, 52 test cases
=cases         52
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306722.310.html
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306722.351.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       0.179255
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:22
=result        ok
=elapsed       0.178136
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 16:45:22
=ended         2016-04-10 16:45:23
=result        ok
=elapsed       0.210892
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:45:23
=ended         2016-04-10 16:45:23
=result        ok
=elapsed       1.0e-6
=group_time    0.689s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.306723.94.html
=group_props   [{name,trans}]
=started       2016-04-10 16:45:23
=ended         2016-04-10 16:45:23
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 16:45:23
=ended         2016-04-10 16:45:23
=result        ok
=elapsed       0.199969
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 16:45:23
=ended         2016-04-10 16:45:23
=result        ok
=elapsed       0.250233
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 16:45:23
=ended         2016-04-10 16:45:23
=result        ok
=elapsed       0.225563
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.306723.888.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:45:23
=ended         2016-04-10 16:45:23
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 16:45:23
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       0.180054
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.306724.129.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.0e-6
=group_time    0.241s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.306724.156.html
=group_props   [{name,trans}]
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.0e-6
=group_time    1.062s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       0.282845
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       0.200685
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       0.174395
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306724.921.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.0e-6
=group_time    2.570s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306724.946.html
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306724.975.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:45:24
=ended         2016-04-10 16:45:24
=result        ok
=elapsed       8.5e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306725.16.html
=group_props   [{name,registry}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306725.41.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306725.66.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       0.047981
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       0.044608
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306725.255.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=group_time    0.189s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306725.280.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306725.310.html
=group_props   [{name,registry}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306725.336.html
=group_props   [{name,config}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306725.362.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306725.388.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:25
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 16:45:25
=ended         2016-04-10 16:45:28
=result        ok
=elapsed       3.271459
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 16:45:28
=ended         2016-04-10 16:45:30
=result        ok
=elapsed       2.056071
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 16:45:30
=ended         2016-04-10 16:45:35
=result        ok
=elapsed       4.522649
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 16:45:35
=ended         2016-04-10 16:45:45
=result        ok
=elapsed       10.183647
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 16:45:45
=ended         2016-04-10 16:45:47
=result        ok
=elapsed       2.067123
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 16:45:47
=ended         2016-04-10 16:46:03
=result        ok
=elapsed       16.11412
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:46:03
=ended         2016-04-10 16:46:03
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 16:46:03
=ended         2016-04-10 16:46:11
=result        ok
=elapsed       8.073721
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 16:46:11
=ended         2016-04-10 16:46:15
=result        ok
=elapsed       3.072084
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:46:15
=ended         2016-04-10 16:46:15
=result        ok
=elapsed       2.0e-6
=group_time    11.238s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 16:46:15
=ended         2016-04-10 16:46:19
=result        ok
=elapsed       4.135196
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 16:46:19
=ended         2016-04-10 16:46:25
=result        ok
=elapsed       6.180663
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 16:46:25
=ended         2016-04-10 16:46:41
=result        ok
=elapsed       15.555281
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 16:46:41
=ended         2016-04-10 16:46:41
=result        ok
=elapsed       4.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 16:46:41
=ended         2016-04-10 16:46:42
=result        ok
=elapsed       1.828341
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 16:46:42
=ended         2016-04-10 16:46:43
=result        ok
=elapsed       0.089513
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.306803.63.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:46:43
=ended         2016-04-10 16:46:43
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 16:46:43
=ended         2016-04-10 16:46:45
=result        ok
=elapsed       2.142971
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 16:46:45
=ended         2016-04-10 16:46:49
=result        ok
=elapsed       4.182127
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 16:46:49
=ended         2016-04-10 16:46:52
=result        ok
=elapsed       2.915952
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 16:46:52
=ended         2016-04-10 16:46:54
=result        ok
=elapsed       2.098631
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 16:46:54
=ended         2016-04-10 16:46:56
=result        ok
=elapsed       2.093365
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 16:46:56
=ended         2016-04-10 16:47:07
=result        ok
=elapsed       10.536303
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.306827.276.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:47:07
=ended         2016-04-10 16:47:07
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 16:47:07
=ended         2016-04-10 16:47:14
=result        ok
=elapsed       6.776636
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 16:47:14
=ended         2016-04-10 16:47:15
=result        ok
=elapsed       1.638783
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 16:47:15
=ended         2016-04-10 16:47:26
=result        ok
=elapsed       10.600139
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.306846.416.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:47:26
=ended         2016-04-10 16:47:26
=result        ok
=elapsed       1.0e-6
=group_time    19.140s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.306846.444.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:47:26
=ended         2016-04-10 16:47:26
=result        ok
=elapsed       1.0e-6
=group_time    43.381s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 16:47:26
=ended         2016-04-10 16:47:28
=result        ok
=elapsed       2.061453
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306848.559.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:47:28
=ended         2016-04-10 16:47:28
=result        ok
=elapsed       2.0e-6
=group_time    123.171s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306848.584.html
=started       2016-04-10 16:47:28
=ended         2016-04-10 16:47:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306848.614.html
=group_props   [{name,config}]
=started       2016-04-10 16:47:28
=ended         2016-04-10 16:47:28
=result        ok
=elapsed       1.05e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306848.653.html
=group_props   [{name,examples}]
=started       2016-04-10 16:47:28
=ended         2016-04-10 16:47:28
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306848.678.html
=started       2016-04-10 16:47:28
=ended         2016-04-10 16:47:28
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306848.704.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:47:28
=ended         2016-04-10 16:47:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 16:47:28
=ended         2016-04-10 16:47:28
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 16:47:28
=ended         2016-04-10 16:47:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 16:47:28
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       4.022331
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:32
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 16:47:32
=ended         2016-04-10 16:47:39
=result        ok
=elapsed       6.553307
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 16:47:39
=ended         2016-04-10 16:47:46
=result        ok
=elapsed       6.482139
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 16:47:46
=ended         2016-04-10 16:48:06
=result        ok
=elapsed       20.727567
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 16:48:06
=ended         2016-04-10 16:48:13
=result        ok
=elapsed       6.912516
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 16:48:13
=ended         2016-04-10 16:48:20
=result        ok
=elapsed       6.738271
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 16:48:20
=ended         2016-04-10 16:48:27
=result        ok
=elapsed       6.693172
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 16:48:27
=ended         2016-04-10 16:48:33
=result        ok
=elapsed       6.259382
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 16:48:33
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       6.691084
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       1.0e-6
=group_time    67.406s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.306920.311.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       2.0e-6
=group_time    71.607s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306920.337.html
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306920.384.html
=group_props   [{name,examples}]
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       5.76e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306920.423.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       5.42e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       0.020229
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306920.497.html
=started       2016-04-10 16:48:40
=ended         2016-04-10 16:48:40
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 16:48:40
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
