=== Suite started at 2016-04-12 08:50:42
=== Starting test, 52 test cases
=cases         52
=started       2016-04-12 08:51:51
=ended         2016-04-12 08:52:08
=result        ok
=elapsed       17.365938
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-12 08:52:08
=ended         2016-04-12 08:52:08
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-12 08:52:08
=ended         2016-04-12 08:52:10
=result        ok
=elapsed       1.871988
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-12 08:52:10
=ended         2016-04-12 08:52:10
=result        ok
=elapsed       0.009722
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.451130.897.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:52:10
=ended         2016-04-12 08:52:10
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-12 08:52:10
=ended         2016-04-12 08:52:13
=result        ok
=elapsed       2.176843
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-12 08:52:13
=ended         2016-04-12 08:52:17
=result        ok
=elapsed       4.280359
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-12 08:52:17
=ended         2016-04-12 08:52:20
=result        ok
=elapsed       2.963408
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-12 08:52:20
=ended         2016-04-12 08:52:22
=result        ok
=elapsed       2.111689
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-12 08:52:22
=ended         2016-04-12 08:52:24
=result        ok
=elapsed       2.078773
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-12 08:52:24
=ended         2016-04-12 08:52:38
=result        ok
=elapsed       13.604105
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.451158.333.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:52:38
=ended         2016-04-12 08:52:38
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-12 08:52:38
=ended         2016-04-12 08:52:45
=result        ok
=elapsed       6.80305
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-12 08:52:45
=ended         2016-04-12 08:52:46
=result        ok
=elapsed       1.763318
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-12 08:52:46
=ended         2016-04-12 08:52:57
=result        ok
=elapsed       10.6935
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.451177.725.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:52:57
=ended         2016-04-12 08:52:57
=result        ok
=elapsed       1.0e-6
=group_time    19.391s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.451177.750.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:52:57
=ended         2016-04-12 08:52:57
=result        ok
=elapsed       1.0e-6
=group_time    46.853s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-12 08:52:57
=ended         2016-04-12 08:52:59
=result        ok
=elapsed       2.066536
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451179.869.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:52:59
=ended         2016-04-12 08:52:59
=result        ok
=elapsed       1.0e-6
=group_time    129.997s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451179.894.html
=started       2016-04-12 08:52:59
=ended         2016-04-12 08:52:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451179.924.html
=group_props   [{name,config}]
=started       2016-04-12 08:52:59
=ended         2016-04-12 08:52:59
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.451179.950.html
=group_props   [{name,examples}]
=started       2016-04-12 08:52:59
=ended         2016-04-12 08:52:59
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451179.976.html
=started       2016-04-12 08:52:59
=ended         2016-04-12 08:52:59
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451180.2.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:52:59
=ended         2016-04-12 08:53:00
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-12 08:53:00
=ended         2016-04-12 08:53:00
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED *** test case 41 of 52
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-12 08:53:00
=ended         2016-04-12 08:53:00
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-12 08:53:00
=ended         2016-04-12 08:53:04
=result        ok
=elapsed       4.087075
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:53:04
=ended         2016-04-12 08:53:04
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-12 08:53:04
=ended         2016-04-12 08:53:10
=result        ok
=elapsed       6.459824
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-12 08:53:10
=ended         2016-04-12 08:53:18
=result        ok
=elapsed       7.311036
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-12 08:53:18
=ended         2016-04-12 08:53:36
=result        ok
=elapsed       18.587442
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-12 08:53:36
=ended         2016-04-12 08:53:43
=result        ok
=elapsed       6.615771
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-12 08:53:43
=ended         2016-04-12 08:53:50
=result        ok
=elapsed       6.778357
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-12 08:53:50
=ended         2016-04-12 08:53:56
=result        ok
=elapsed       6.588048
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-12 08:53:56
=ended         2016-04-12 08:54:03
=result        ok
=elapsed       6.328545
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-12 08:54:03
=ended         2016-04-12 08:54:09
=result        ok
=elapsed       6.738823
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:54:09
=ended         2016-04-12 08:54:09
=result        ok
=elapsed       1.0e-6
=group_time    65.695s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451249.947.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:54:09
=ended         2016-04-12 08:54:09
=result        ok
=elapsed       1.0e-6
=group_time    69.945s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.451249.972.html
=started       2016-04-12 08:54:09
=ended         2016-04-12 08:54:09
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451250.2.html
=group_props   [{name,examples}]
=started       2016-04-12 08:54:09
=ended         2016-04-12 08:54:10
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.451250.27.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:54:10
=ended         2016-04-12 08:54:10
=result        ok
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-12 08:54:10
=ended         2016-04-12 08:54:10
=result        ok
=elapsed       0.013212
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.451250.93.html
=started       2016-04-12 08:54:10
=ended         2016-04-12 08:54:10
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-12 08:54:10
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
