=== Suite started at 2016-04-12 08:45:30
=== Starting test, 52 test cases
=cases         52
=elapsed       8.9e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450736.554.html
=group_props   [{name,registry}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       9.3e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450736.580.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450736.606.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.047686
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.04367
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450736.781.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.0e-6
=group_time    0.175s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450736.806.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450736.835.html
=group_props   [{name,registry}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       9.9e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450736.861.html
=group_props   [{name,config}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       9.5e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450736.887.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450736.913.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:40
=result        ok
=elapsed       3.295837
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-12 08:45:40
=ended         2016-04-12 08:45:42
=result        ok
=elapsed       2.056112
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-12 08:45:42
=ended         2016-04-12 08:45:46
=result        ok
=elapsed       4.143051
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-12 08:45:46
=ended         2016-04-12 08:45:56
=result        ok
=elapsed       10.187795
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-12 08:45:56
=ended         2016-04-12 08:45:58
=result        ok
=elapsed       2.066105
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-12 08:45:58
=ended         2016-04-12 08:46:15
=result        ok
=elapsed       16.163928
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:46:15
=ended         2016-04-12 08:46:15
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-12 08:46:15
=ended         2016-04-12 08:46:23
=result        ok
=elapsed       8.080343
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-12 08:46:23
=ended         2016-04-12 08:46:26
=result        ok
=elapsed       3.084193
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:46:26
=ended         2016-04-12 08:46:26
=result        ok
=elapsed       1.0e-6
=group_time    11.248s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-12 08:46:26
=ended         2016-04-12 08:46:30
=result        ok
=elapsed       4.51149
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-12 08:46:30
=ended         2016-04-12 08:46:37
=result        ok
=elapsed       6.143415
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-12 08:46:37
=ended         2016-04-12 08:46:54
=result        ok
=elapsed       17.885216
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-12 08:46:54
=ended         2016-04-12 08:46:54
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-12 08:46:55
=ended         2016-04-12 08:46:57
=result        ok
=elapsed       2.285753
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-12 08:46:57
=ended         2016-04-12 08:46:57
=result        ok
=elapsed       0.004479
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.450817.358.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:46:57
=ended         2016-04-12 08:46:57
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-12 08:46:57
=ended         2016-04-12 08:46:59
=result        ok
=elapsed       2.132345
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-12 08:46:59
=ended         2016-04-12 08:47:04
=result        ok
=elapsed       4.469461
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-12 08:47:04
=ended         2016-04-12 08:47:06
=result        ok
=elapsed       2.918551
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-12 08:47:06
=ended         2016-04-12 08:47:09
=result        ok
=elapsed       2.099792
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-12 08:47:09
=ended         2016-04-12 08:47:11
=result        ok
=elapsed       2.07655
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-12 08:47:11
=ended         2016-04-12 08:47:21
=result        ok
=elapsed       10.235882
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.450841.514.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:47:21
=ended         2016-04-12 08:47:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-12 08:47:21
=ended         2016-04-12 08:47:29
=result        ok
=elapsed       7.884727
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-12 08:47:29
=ended         2016-04-12 08:47:31
=result        ok
=elapsed       1.50948
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-12 08:47:31
=ended         2016-04-12 08:47:41
=result        ok
=elapsed       10.669215
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.450861.730.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:47:41
=ended         2016-04-12 08:47:41
=result        ok
=elapsed       1.0e-6
=group_time    20.216s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.450861.756.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:47:41
=ended         2016-04-12 08:47:41
=result        ok
=elapsed       1.0e-6
=group_time    44.398s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-12 08:47:41
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       2.066554
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450863.877.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       1.0e-6
=group_time    126.964s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450863.902.html
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450863.932.html
=group_props   [{name,config}]
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       9.5e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.450863.973.html
=group_props   [{name,examples}]
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450864.0.html
=started       2016-04-12 08:47:44
=ended         2016-04-12 08:47:44
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450864.25.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:47:44
=ended         2016-04-12 08:47:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-12 08:47:44
=ended         2016-04-12 08:47:44
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-12 08:47:44
=ended         2016-04-12 08:47:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-12 08:47:44
=ended         2016-04-12 08:47:48
=result        ok
=elapsed       4.225368
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:47:48
=ended         2016-04-12 08:47:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-12 08:47:48
=ended         2016-04-12 08:47:54
=result        ok
=elapsed       6.516086
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-12 08:47:55
=ended         2016-04-12 08:48:01
=result        ok
=elapsed       6.504164
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-12 08:48:01
=ended         2016-04-12 08:48:22
=result        ok
=elapsed       21.029718
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-12 08:48:22
=ended         2016-04-12 08:48:29
=result        ok
=elapsed       6.742671
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-12 08:48:29
=ended         2016-04-12 08:48:36
=result        ok
=elapsed       7.298976
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-12 08:48:36
=ended         2016-04-12 08:48:43
=result        ok
=elapsed       6.882625
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-12 08:48:43
=ended         2016-04-12 08:48:50
=result        ok
=elapsed       6.625548
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-12 08:48:50
=ended         2016-04-12 08:48:56
=result        ok
=elapsed       6.524794
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:48:56
=ended         2016-04-12 08:48:56
=result        ok
=elapsed       1.0e-6
=group_time    68.464s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.450936.882.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:48:56
=ended         2016-04-12 08:48:56
=result        ok
=elapsed       1.0e-6
=group_time    72.857s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.450936.910.html
=started       2016-04-12 08:48:56
=ended         2016-04-12 08:48:56
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450936.946.html
=group_props   [{name,examples}]
=started       2016-04-12 08:48:56
=ended         2016-04-12 08:48:56
=result        ok
=elapsed       1.42e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.450936.974.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:48:56
=ended         2016-04-12 08:48:56
=result        ok
=elapsed       5.82e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-12 08:48:56
=ended         2016-04-12 08:48:57
=result        ok
=elapsed       0.044986
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.450937.73.html
=started       2016-04-12 08:48:57
=ended         2016-04-12 08:48:57
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-12 08:48:57
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
