=== Suite started at 2016-04-10 22:39:30
=== Starting test, 52 test cases
=cases         52
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:35
=result        ok
=elapsed       1.0e-6
=group_time    0.744s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.327975.870.html
=group_props   [{name,trans}]
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:35
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:39:35
=ended         2016-04-10 22:39:36
=result        ok
=elapsed       0.503696
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:39:36
=ended         2016-04-10 22:39:39
=result        ok
=elapsed       3.393273
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:39:39
=ended         2016-04-10 22:39:40
=result        ok
=elapsed       0.262437
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.327980.143.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:39:40
=ended         2016-04-10 22:39:40
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:39:40
=ended         2016-04-10 22:39:40
=result        ok
=elapsed       0.235279
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.327980.432.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:39:40
=ended         2016-04-10 22:39:40
=result        ok
=elapsed       2.0e-6
=group_time    0.290s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.327980.460.html
=group_props   [{name,trans}]
=started       2016-04-10 22:39:40
=ended         2016-04-10 22:39:40
=result        ok
=elapsed       1.0e-6
=group_time    4.590s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:39:40
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       0.584747
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       0.231354
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       0.178366
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327981.566.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       1.0e-6
=group_time    6.493s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327981.591.html
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327981.620.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       8.5e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327981.646.html
=group_props   [{name,registry}]
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       1.13e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327981.674.html
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327981.701.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       2.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       0.051312
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       0.051219
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.327981.893.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       1.0e-6
=group_time    0.192s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.327981.918.html
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.327981.948.html
=group_props   [{name,registry}]
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       1.29e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.327981.976.html
=group_props   [{name,config}]
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       9.1e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.327982.3.html
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:42
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.327982.29.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:39:42
=ended         2016-04-10 22:39:42
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:39:42
=ended         2016-04-10 22:39:45
=result        ok
=elapsed       3.306214
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:39:45
=ended         2016-04-10 22:39:47
=result        ok
=elapsed       2.053626
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:39:47
=ended         2016-04-10 22:39:51
=result        ok
=elapsed       4.147744
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:39:51
=ended         2016-04-10 22:40:01
=result        ok
=elapsed       10.182463
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:40:01
=ended         2016-04-10 22:40:03
=result        ok
=elapsed       2.094758
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:40:03
=ended         2016-04-10 22:40:20
=result        ok
=elapsed       16.15254
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:40:20
=ended         2016-04-10 22:40:20
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:40:20
=ended         2016-04-10 22:40:28
=result        ok
=elapsed       8.099905
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:40:28
=ended         2016-04-10 22:40:31
=result        ok
=elapsed       3.089139
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:40:31
=ended         2016-04-10 22:40:31
=result        ok
=elapsed       5.0e-6
=group_time    11.275s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:40:31
=ended         2016-04-10 22:40:35
=result        ok
=elapsed       4.229245
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:40:35
=ended         2016-04-10 22:40:41
=result        ok
=elapsed       6.189788
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:40:41
=ended         2016-04-10 22:41:01
=result        ok
=elapsed       19.23144
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:41:01
=ended         2016-04-10 22:41:01
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:41:01
=ended         2016-04-10 22:41:03
=result        ok
=elapsed       2.030586
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:41:03
=ended         2016-04-10 22:41:03
=result        ok
=elapsed       0.008951
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328063.336.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:41:03
=ended         2016-04-10 22:41:03
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:41:03
=ended         2016-04-10 22:41:05
=result        ok
=elapsed       2.178513
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:41:05
=ended         2016-04-10 22:41:10
=result        ok
=elapsed       4.494554
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:41:10
=ended         2016-04-10 22:41:13
=result        ok
=elapsed       2.90922
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:41:13
=ended         2016-04-10 22:41:15
=result        ok
=elapsed       2.117215
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:41:15
=ended         2016-04-10 22:41:17
=result        ok
=elapsed       2.090759
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:41:17
=ended         2016-04-10 22:41:27
=result        ok
=elapsed       10.288244
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328087.655.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:41:27
=ended         2016-04-10 22:41:27
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:41:27
=ended         2016-04-10 22:41:34
=result        ok
=elapsed       6.892156
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:41:34
=ended         2016-04-10 22:41:36
=result        ok
=elapsed       1.89957
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:41:36
=ended         2016-04-10 22:41:47
=result        ok
=elapsed       10.645096
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328107.208.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:41:47
=ended         2016-04-10 22:41:47
=result        ok
=elapsed       5.0e-6
=group_time    19.553s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328107.236.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:41:47
=ended         2016-04-10 22:41:47
=result        ok
=elapsed       1.0e-6
=group_time    43.900s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:41:47
=ended         2016-04-10 22:41:49
=result        ok
=elapsed       2.084218
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328109.377.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:41:49
=ended         2016-04-10 22:41:49
=result        ok
=elapsed       1.0e-6
=group_time    127.348s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328109.403.html
=started       2016-04-10 22:41:49
=ended         2016-04-10 22:41:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328109.434.html
=group_props   [{name,config}]
=started       2016-04-10 22:41:49
=ended         2016-04-10 22:41:49
=result        ok
=elapsed       7.67e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328109.461.html
=group_props   [{name,examples}]
=started       2016-04-10 22:41:49
=ended         2016-04-10 22:41:49
=result        ok
=elapsed       5.73e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328109.490.html
=started       2016-04-10 22:41:49
=ended         2016-04-10 22:41:49
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328109.518.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:41:49
=ended         2016-04-10 22:41:49
=result        ok
=elapsed       4.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:41:49
=ended         2016-04-10 22:41:49
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:41:49
=ended         2016-04-10 22:41:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:41:49
=ended         2016-04-10 22:41:54
=result        ok
=elapsed       4.74385
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:41:54
=ended         2016-04-10 22:41:54
=result        ok
=elapsed       2.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:41:54
=ended         2016-04-10 22:42:01
=result        ok
=elapsed       6.520536
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:42:01
=ended         2016-04-10 22:42:07
=result        ok
=elapsed       6.557354
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:42:07
=ended         2016-04-10 22:42:26
=result        ok
=elapsed       19.308847
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:42:27
=ended         2016-04-10 22:42:33
=result        ok
=elapsed       6.796263
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:42:33
=ended         2016-04-10 22:42:41
=result        ok
=elapsed       7.993621
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:42:41
=ended         2016-04-10 22:42:50
=result        ok
=elapsed       8.658885
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:42:50
=ended         2016-04-10 22:42:57
=result        ok
=elapsed       6.694616
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:42:57
=ended         2016-04-10 22:43:04
=result        ok
=elapsed       6.886757
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:43:04
=ended         2016-04-10 22:43:04
=result        ok
=elapsed       4.0e-6
=group_time    69.770s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328184.252.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:43:04
=ended         2016-04-10 22:43:04
=result        ok
=elapsed       1.0e-6
=group_time    74.733s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328184.279.html
=started       2016-04-10 22:43:04
=ended         2016-04-10 22:43:04
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328184.315.html
=group_props   [{name,examples}]
=started       2016-04-10 22:43:04
=ended         2016-04-10 22:43:04
=result        ok
=elapsed       1.4e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328184.344.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:43:04
=ended         2016-04-10 22:43:04
=result        ok
=elapsed       3.1e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:43:04
=ended         2016-04-10 22:43:04
=result        ok
=elapsed       0.019395
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328184.419.html
=started       2016-04-10 22:43:04
=ended         2016-04-10 22:43:04
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:43:04
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
