=== Suite started at 2016-04-10 22:45:05
=== Starting test, 52 test cases
=cases         52
=started       2016-04-10 22:45:12
=ended         2016-04-10 22:45:12
=result        ok
=elapsed       0.225305
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:45:12
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       0.167705
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328313.39.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       1.0e-6
=group_time    3.937s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328313.69.html
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328313.99.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328313.124.html
=group_props   [{name,registry}]
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       9.5e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328313.150.html
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328313.176.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       3.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       0.067249
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       0.062534
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328313.393.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       1.0e-6
=group_time    0.217s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328313.418.html
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328313.448.html
=group_props   [{name,registry}]
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       1.49e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328313.476.html
=group_props   [{name,config}]
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328313.502.html
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328313.528.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       3.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:16
=result        ok
=elapsed       3.351215
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:45:16
=ended         2016-04-10 22:45:19
=result        ok
=elapsed       2.062734
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:45:19
=ended         2016-04-10 22:45:23
=result        ok
=elapsed       4.328677
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:45:23
=ended         2016-04-10 22:45:33
=result        ok
=elapsed       10.215146
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:45:33
=ended         2016-04-10 22:45:35
=result        ok
=elapsed       2.066891
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:45:35
=ended         2016-04-10 22:45:53
=result        ok
=elapsed       17.843504
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:45:53
=ended         2016-04-10 22:45:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:45:53
=ended         2016-04-10 22:46:01
=result        ok
=elapsed       8.083571
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:46:01
=ended         2016-04-10 22:46:05
=result        ok
=elapsed       3.398414
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:46:05
=ended         2016-04-10 22:46:05
=result        ok
=elapsed       2.0e-6
=group_time    11.578s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:46:05
=ended         2016-04-10 22:46:09
=result        ok
=elapsed       4.131929
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:46:09
=ended         2016-04-10 22:46:15
=result        ok
=elapsed       6.150563
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:46:15
=ended         2016-04-10 22:46:33
=result        ok
=elapsed       17.749539
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:46:33
=ended         2016-04-10 22:46:33
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:46:33
=ended         2016-04-10 22:46:35
=result        ok
=elapsed       1.895474
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:46:35
=ended         2016-04-10 22:46:35
=result        ok
=elapsed       0.006558
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328395.324.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:46:35
=ended         2016-04-10 22:46:35
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:46:35
=ended         2016-04-10 22:46:37
=result        ok
=elapsed       2.11924
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:46:37
=ended         2016-04-10 22:46:41
=result        ok
=elapsed       4.154805
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:46:41
=ended         2016-04-10 22:46:44
=result        ok
=elapsed       2.92034
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:46:44
=ended         2016-04-10 22:46:46
=result        ok
=elapsed       2.09341
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:46:46
=ended         2016-04-10 22:46:48
=result        ok
=elapsed       2.087177
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:46:48
=ended         2016-04-10 22:46:59
=result        ok
=elapsed       10.28255
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328419.244.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:46:59
=ended         2016-04-10 22:46:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:46:59
=ended         2016-04-10 22:47:07
=result        ok
=elapsed       8.375709
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:47:07
=ended         2016-04-10 22:47:09
=result        ok
=elapsed       1.596172
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:47:09
=ended         2016-04-10 22:47:19
=result        ok
=elapsed       10.654078
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328440.1.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:47:20
=ended         2016-04-10 22:47:20
=result        ok
=elapsed       3.0e-6
=group_time    20.757s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328440.27.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:47:20
=ended         2016-04-10 22:47:20
=result        ok
=elapsed       1.0e-6
=group_time    44.703s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:47:20
=ended         2016-04-10 22:47:22
=result        ok
=elapsed       2.082228
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328442.163.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:22
=result        ok
=elapsed       1.0e-6
=group_time    128.635s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328442.189.html
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:22
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328442.237.html
=group_props   [{name,config}]
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:22
=result        ok
=elapsed       1.07e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328442.263.html
=group_props   [{name,examples}]
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:22
=result        ok
=elapsed       8.5e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328442.288.html
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:22
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328442.314.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:22
=result        ok
=elapsed       5.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:22
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:22
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:47:22
=ended         2016-04-10 22:47:27
=result        ok
=elapsed       4.602381
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:47:27
=ended         2016-04-10 22:47:27
=result        ok
=elapsed       2.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:47:27
=ended         2016-04-10 22:47:33
=result        ok
=elapsed       6.501022
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:47:33
=ended         2016-04-10 22:47:40
=result        ok
=elapsed       6.667481
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:47:40
=ended         2016-04-10 22:47:59
=result        ok
=elapsed       19.31739
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:47:59
=ended         2016-04-10 22:48:06
=result        ok
=elapsed       6.839699
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:48:06
=ended         2016-04-10 22:48:13
=result        ok
=elapsed       6.808886
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:48:13
=ended         2016-04-10 22:48:19
=result        ok
=elapsed       6.427831
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:48:19
=ended         2016-04-10 22:48:26
=result        ok
=elapsed       6.301613
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:48:26
=ended         2016-04-10 22:48:32
=result        ok
=elapsed       6.628551
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:48:32
=ended         2016-04-10 22:48:32
=result        ok
=elapsed       1.0e-6
=group_time    65.768s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328512.868.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:48:32
=ended         2016-04-10 22:48:32
=result        ok
=elapsed       2.0e-6
=group_time    70.554s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328512.893.html
=started       2016-04-10 22:48:32
=ended         2016-04-10 22:48:32
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328512.923.html
=group_props   [{name,examples}]
=started       2016-04-10 22:48:32
=ended         2016-04-10 22:48:32
=result        ok
=elapsed       9.1e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328512.949.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:48:32
=ended         2016-04-10 22:48:32
=result        ok
=elapsed       1.11e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:48:32
=ended         2016-04-10 22:48:33
=result        ok
=elapsed       0.01915
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328513.21.html
=started       2016-04-10 22:48:33
=ended         2016-04-10 22:48:33
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:48:33
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
