=== Suite started at 2016-04-12 08:45:35
=== Starting test, 52 test cases
=cases         52
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.0
=group_time    0.760s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.4931.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.4995.html
=group_props   [{name,nice}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.5059.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       1.07e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.5123.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5187.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:40
=result        ok
=elapsed       0.460673
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-12 08:45:40
=ended         2016-04-12 08:45:40
=result        ok
=elapsed       0.161797
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-12 08:45:40
=ended         2016-04-12 08:45:40
=result        ok
=elapsed       0.192933
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:45:40
=ended         2016-04-12 08:45:40
=result        ok
=elapsed       0.0
=group_time    0.923s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.4930.html
=group_props   [{name,trans}]
=started       2016-04-12 08:45:40
=ended         2016-04-12 08:45:40
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-12 08:45:40
=ended         2016-04-12 08:45:41
=result        ok
=elapsed       0.724002
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-12 08:45:41
=ended         2016-04-12 08:45:41
=result        ok
=elapsed       0.180778
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-12 08:45:41
=ended         2016-04-12 08:45:42
=result        ok
=elapsed       0.589359
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.6466.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:45:42
=ended         2016-04-12 08:45:42
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-12 08:45:42
=ended         2016-04-12 08:45:43
=result        ok
=elapsed       0.794214
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.7427.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:45:43
=ended         2016-04-12 08:45:43
=result        ok
=elapsed       0.0
=group_time    0.851s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.7491.html
=group_props   [{name,trans}]
=started       2016-04-12 08:45:43
=ended         2016-04-12 08:45:43
=result        ok
=elapsed       1.0e-6
=group_time    2.504s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-12 08:45:43
=ended         2016-04-12 08:45:43
=result        ok
=elapsed       0.477941
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-12 08:45:43
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.210271
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.200731
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8514.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.0
=group_time    4.476s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.8578.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.8642.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       1.02e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.8706.html
=group_props   [{name,registry}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       7.9e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.8770.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8834.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.0
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.076757
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.048799
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9410.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.9474.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.9538.html
=group_props   [{name,registry}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       8.6e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.9602.html
=group_props   [{name,config}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       8.3e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.9666.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9730.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-12 08:45:44
=ended         2016-04-12 08:45:48
=result        ok
=elapsed       3.259585
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-12 08:45:48
=ended         2016-04-12 08:45:50
=result        ok
=elapsed       2.066266
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-12 08:45:50
=ended         2016-04-12 08:45:54
=result        ok
=elapsed       4.138949
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-12 08:45:54
=ended         2016-04-12 08:46:05
=result        ok
=elapsed       11.154634
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-12 08:46:05
=ended         2016-04-12 08:46:07
=result        ok
=elapsed       2.066329
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-12 08:46:07
=ended         2016-04-12 08:46:23
=result        ok
=elapsed       16.146003
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:46:23
=ended         2016-04-12 08:46:23
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-12 08:46:23
=ended         2016-04-12 08:46:31
=result        ok
=elapsed       8.092628
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-12 08:46:31
=ended         2016-04-12 08:46:35
=result        ok
=elapsed       3.110916
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:46:35
=ended         2016-04-12 08:46:35
=result        ok
=elapsed       1.0e-6
=group_time    11.296s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-12 08:46:35
=ended         2016-04-12 08:46:39
=result        ok
=elapsed       4.242972
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-12 08:46:39
=ended         2016-04-12 08:46:46
=result        ok
=elapsed       6.820873
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-12 08:46:46
=ended         2016-04-12 08:47:08
=result        ok
=elapsed       22.067778
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-12 08:47:08
=ended         2016-04-12 08:47:08
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-12 08:47:08
=ended         2016-04-12 08:47:11
=result        ok
=elapsed       3.218304
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-12 08:47:11
=ended         2016-04-12 08:47:11
=result        ok
=elapsed       0.019984
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.16898.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:47:11
=ended         2016-04-12 08:47:11
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-12 08:47:11
=ended         2016-04-12 08:47:17
=result        ok
=elapsed       5.844601
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-12 08:47:17
=ended         2016-04-12 08:47:21
=result        ok
=elapsed       4.225911
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-12 08:47:21
=ended         2016-04-12 08:47:24
=result        ok
=elapsed       2.960329
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-12 08:47:24
=ended         2016-04-12 08:47:27
=result        ok
=elapsed       2.136363
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-12 08:47:27
=ended         2016-04-12 08:47:29
=result        ok
=elapsed       2.109629
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-12 08:47:29
=ended         2016-04-12 08:47:39
=result        ok
=elapsed       10.318109
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.18818.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:47:39
=ended         2016-04-12 08:47:39
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-12 08:47:39
=ended         2016-04-12 08:47:46
=result        ok
=elapsed       6.750838
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-12 08:47:46
=ended         2016-04-12 08:47:48
=result        ok
=elapsed       2.229706
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-12 08:47:48
=ended         2016-04-12 08:48:00
=result        ok
=elapsed       11.890095
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.26754.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:48:00
=ended         2016-04-12 08:48:00
=result        ok
=elapsed       1.0e-6
=group_time    21.019s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.26818.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:48:00
=ended         2016-04-12 08:48:00
=result        ok
=elapsed       1.0e-6
=group_time    48.896s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-12 08:48:00
=ended         2016-04-12 08:48:02
=result        ok
=elapsed       2.070573
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26882.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:48:02
=ended         2016-04-12 08:48:02
=result        ok
=elapsed       1.0e-6
=group_time    138.002s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.26946.html
=started       2016-04-12 08:48:02
=ended         2016-04-12 08:48:02
=result        ok
=elapsed       5.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.27010.html
=group_props   [{name,config}]
=started       2016-04-12 08:48:02
=ended         2016-04-12 08:48:02
=result        ok
=elapsed       1.51e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.27074.html
=group_props   [{name,examples}]
=started       2016-04-12 08:48:02
=ended         2016-04-12 08:48:02
=result        ok
=elapsed       1.39e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.27138.html
=started       2016-04-12 08:48:02
=ended         2016-04-12 08:48:02
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.27202.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:48:02
=ended         2016-04-12 08:48:02
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-12 08:48:03
=ended         2016-04-12 08:48:03
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-12 08:48:03
=ended         2016-04-12 08:48:03
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-12 08:48:03
=ended         2016-04-12 08:48:08
=result        ok
=elapsed       5.854436
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:48:09
=ended         2016-04-12 08:48:09
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-12 08:48:09
=ended         2016-04-12 08:48:15
=result        ok
=elapsed       6.862824
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-12 08:48:15
=ended         2016-04-12 08:48:22
=result        ok
=elapsed       6.574794
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-12 08:48:22
=ended         2016-04-12 08:48:47
=result        ok
=elapsed       24.634583
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-12 08:48:47
=ended         2016-04-12 08:48:54
=result        ok
=elapsed       6.939963
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-12 08:48:54
=ended         2016-04-12 08:49:01
=result        ok
=elapsed       6.982179
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-12 08:49:01
=ended         2016-04-12 08:49:08
=result        ok
=elapsed       6.794508
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-12 08:49:08
=ended         2016-04-12 08:49:14
=result        ok
=elapsed       6.601238
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-12 08:49:14
=ended         2016-04-12 08:49:21
=result        ok
=elapsed       6.423372
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:49:21
=ended         2016-04-12 08:49:21
=result        ok
=elapsed       6.0e-6
=group_time    72.203s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.28035.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:49:21
=ended         2016-04-12 08:49:21
=result        ok
=elapsed       1.0e-6
=group_time    78.286s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.28099.html
=started       2016-04-12 08:49:21
=ended         2016-04-12 08:49:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.28163.html
=group_props   [{name,examples}]
=started       2016-04-12 08:49:21
=ended         2016-04-12 08:49:21
=result        ok
=elapsed       1.6e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.28227.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:49:21
=ended         2016-04-12 08:49:21
=result        ok
=elapsed       1.44e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-12 08:49:21
=ended         2016-04-12 08:49:21
=result        ok
=elapsed       0.01885
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.34626.html
=started       2016-04-12 08:49:21
=ended         2016-04-12 08:49:21
=result        ok
=elapsed       4.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-12 08:49:21
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
