=== Suite started at 2016-04-10 22:49:40
=== Starting test, 52 test cases
=cases         52
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328583.774.html
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328583.803.html
=group_props   [{name,nice}]
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.38e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328583.831.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.29e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328583.861.html
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328583.889.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       2.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:43
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:49:43
=ended         2016-04-10 22:49:45
=result        ok
=elapsed       1.195959
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:49:45
=ended         2016-04-10 22:49:45
=result        ok
=elapsed       0.75331
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:49:45
=ended         2016-04-10 22:49:46
=result        ok
=elapsed       0.550805
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:49:46
=ended         2016-04-10 22:49:46
=result        ok
=elapsed       1.0e-6
=group_time    2.615s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.328586.561.html
=group_props   [{name,trans}]
=started       2016-04-10 22:49:46
=ended         2016-04-10 22:49:46
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:49:46
=ended         2016-04-10 22:49:46
=result        ok
=elapsed       0.228073
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:49:46
=ended         2016-04-10 22:49:47
=result        ok
=elapsed       0.253566
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:49:47
=ended         2016-04-10 22:49:47
=result        ok
=elapsed       0.23538
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.328587.404.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:49:47
=ended         2016-04-10 22:49:47
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:49:47
=ended         2016-04-10 22:49:47
=result        ok
=elapsed       0.223581
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.328587.681.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:49:47
=ended         2016-04-10 22:49:47
=result        ok
=elapsed       1.0e-6
=group_time    0.277s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.328587.710.html
=group_props   [{name,trans}]
=started       2016-04-10 22:49:47
=ended         2016-04-10 22:49:47
=result        ok
=elapsed       1.0e-6
=group_time    1.148s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:49:47
=ended         2016-04-10 22:49:48
=result        ok
=elapsed       0.240539
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:49:48
=ended         2016-04-10 22:49:48
=result        ok
=elapsed       0.838506
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:49:48
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       0.170344
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328589.105.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       1.0e-6
=group_time    5.216s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328589.131.html
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328589.160.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       0.0003
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328589.199.html
=group_props   [{name,registry}]
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       2.97e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328589.225.html
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328589.250.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       0.06175
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       0.051244
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328589.460.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       1.0e-6
=group_time    0.210s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328589.487.html
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328589.521.html
=group_props   [{name,registry}]
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       1.35e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328589.550.html
=group_props   [{name,config}]
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       1.34e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328589.579.html
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328589.606.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:49
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:49:49
=ended         2016-04-10 22:49:52
=result        ok
=elapsed       3.277523
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:49:52
=ended         2016-04-10 22:49:55
=result        ok
=elapsed       2.07101
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:49:55
=ended         2016-04-10 22:49:59
=result        ok
=elapsed       4.143572
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:49:59
=ended         2016-04-10 22:50:09
=result        ok
=elapsed       10.20913
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:50:09
=ended         2016-04-10 22:50:11
=result        ok
=elapsed       2.068947
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:50:11
=ended         2016-04-10 22:50:27
=result        ok
=elapsed       16.256123
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:50:27
=ended         2016-04-10 22:50:27
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:50:27
=ended         2016-04-10 22:50:39
=result        ok
=elapsed       11.14485
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:50:39
=ended         2016-04-10 22:50:42
=result        ok
=elapsed       3.138778
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:50:42
=ended         2016-04-10 22:50:42
=result        ok
=elapsed       2.0e-6
=group_time    14.384s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:50:42
=ended         2016-04-10 22:50:46
=result        ok
=elapsed       4.185301
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:50:46
=ended         2016-04-10 22:50:52
=result        ok
=elapsed       6.457332
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:50:52
=ended         2016-04-10 22:51:13
=result        ok
=elapsed       20.574868
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:51:13
=ended         2016-04-10 22:51:13
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:51:13
=ended         2016-04-10 22:51:15
=result        ok
=elapsed       1.895703
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:51:15
=ended         2016-04-10 22:51:15
=result        ok
=elapsed       0.005535
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328675.601.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:51:15
=ended         2016-04-10 22:51:15
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:51:15
=ended         2016-04-10 22:51:17
=result        ok
=elapsed       2.163056
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:51:17
=ended         2016-04-10 22:51:22
=result        ok
=elapsed       4.262356
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:51:22
=ended         2016-04-10 22:51:25
=result        ok
=elapsed       3.00632
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:51:25
=ended         2016-04-10 22:51:27
=result        ok
=elapsed       2.11398
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:51:27
=ended         2016-04-10 22:51:29
=result        ok
=elapsed       2.077323
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:51:29
=ended         2016-04-10 22:51:39
=result        ok
=elapsed       10.27266
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328699.707.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:51:39
=ended         2016-04-10 22:51:39
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:51:39
=ended         2016-04-10 22:51:46
=result        ok
=elapsed       6.696624
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:51:46
=ended         2016-04-10 22:51:48
=result        ok
=elapsed       1.539365
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:51:48
=ended         2016-04-10 22:51:58
=result        ok
=elapsed       10.62139
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328718.681.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:51:58
=ended         2016-04-10 22:51:58
=result        ok
=elapsed       2.0e-6
=group_time    18.974s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328718.709.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:51:58
=ended         2016-04-10 22:51:58
=result        ok
=elapsed       1.0e-6
=group_time    43.108s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:51:58
=ended         2016-04-10 22:52:00
=result        ok
=elapsed       2.072252
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328720.840.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:52:00
=ended         2016-04-10 22:52:00
=result        ok
=elapsed       1.0e-6
=group_time    131.234s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328720.866.html
=started       2016-04-10 22:52:00
=ended         2016-04-10 22:52:00
=result        ok
=elapsed       5.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328720.915.html
=group_props   [{name,config}]
=started       2016-04-10 22:52:00
=ended         2016-04-10 22:52:00
=result        ok
=elapsed       6.22e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328720.943.html
=group_props   [{name,examples}]
=started       2016-04-10 22:52:00
=ended         2016-04-10 22:52:00
=result        ok
=elapsed       6.73e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328720.971.html
=started       2016-04-10 22:52:00
=ended         2016-04-10 22:52:00
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328720.998.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:52:00
=ended         2016-04-10 22:52:01
=result        ok
=elapsed       4.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:52:01
=ended         2016-04-10 22:52:01
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:52:01
=ended         2016-04-10 22:52:01
=result        ok
=elapsed       2.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:52:01
=ended         2016-04-10 22:52:06
=result        ok
=elapsed       5.719933
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:52:06
=ended         2016-04-10 22:52:06
=result        ok
=elapsed       2.3e-5
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:52:06
=ended         2016-04-10 22:52:13
=result        ok
=elapsed       6.585298
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:52:13
=ended         2016-04-10 22:52:20
=result        ok
=elapsed       6.652579
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:52:20
=ended         2016-04-10 22:52:38
=result        ok
=elapsed       18.60763
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:52:38
=ended         2016-04-10 22:52:45
=result        ok
=elapsed       6.535862
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:52:45
=ended         2016-04-10 22:52:52
=result        ok
=elapsed       6.659047
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:52:52
=ended         2016-04-10 22:52:58
=result        ok
=elapsed       6.638857
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:52:58
=ended         2016-04-10 22:53:05
=result        ok
=elapsed       6.600034
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:53:05
=ended         2016-04-10 22:53:12
=result        ok
=elapsed       6.710802
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:53:12
=ended         2016-04-10 22:53:12
=result        ok
=elapsed       2.0e-6
=group_time    65.371s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328792.296.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:53:12
=ended         2016-04-10 22:53:12
=result        ok
=elapsed       1.0e-6
=group_time    71.293s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328792.322.html
=started       2016-04-10 22:53:12
=ended         2016-04-10 22:53:12
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328792.356.html
=group_props   [{name,examples}]
=started       2016-04-10 22:53:12
=ended         2016-04-10 22:53:12
=result        ok
=elapsed       7.34e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328792.399.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:53:12
=ended         2016-04-10 22:53:12
=result        ok
=elapsed       6.41e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:53:12
=ended         2016-04-10 22:53:12
=result        ok
=elapsed       0.018172
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328792.491.html
=started       2016-04-10 22:53:12
=ended         2016-04-10 22:53:12
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:53:12
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
