=== Suite started at 2016-04-10 22:34:46
=== Starting test, 52 test cases
=cases         52
=started       2016-04-10 22:36:09
=ended         2016-04-10 22:36:11
=result        ok
=elapsed       1.753917
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:36:11
=ended         2016-04-10 22:36:11
=result        ok
=elapsed       0.00489
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.18050.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:36:11
=ended         2016-04-10 22:36:11
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:36:11
=ended         2016-04-10 22:36:13
=result        ok
=elapsed       2.102433
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:36:13
=ended         2016-04-10 22:36:17
=result        ok
=elapsed       4.152137
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:36:17
=ended         2016-04-10 22:36:20
=result        ok
=elapsed       2.807004
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:36:20
=ended         2016-04-10 22:36:22
=result        ok
=elapsed       2.086951
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:36:22
=ended         2016-04-10 22:36:24
=result        ok
=elapsed       2.094814
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:36:24
=ended         2016-04-10 22:36:35
=result        ok
=elapsed       10.247045
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.22210.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:36:35
=ended         2016-04-10 22:36:35
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:36:35
=ended         2016-04-10 22:36:41
=result        ok
=elapsed       5.932247
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:36:41
=ended         2016-04-10 22:36:42
=result        ok
=elapsed       1.480754
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:36:42
=ended         2016-04-10 22:36:52
=result        ok
=elapsed       10.294067
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.29186.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:36:52
=ended         2016-04-10 22:36:52
=result        ok
=elapsed       1.0e-6
=group_time    17.818s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.29250.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:36:52
=ended         2016-04-10 22:36:52
=result        ok
=elapsed       0.0
=group_time    41.576s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:36:52
=ended         2016-04-10 22:36:55
=result        ok
=elapsed       2.054123
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.29314.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:36:55
=ended         2016-04-10 22:36:55
=result        ok
=elapsed       0.0
=group_time    122.125s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.29378.html
=started       2016-04-10 22:36:55
=ended         2016-04-10 22:36:55
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.29442.html
=group_props   [{name,config}]
=started       2016-04-10 22:36:55
=ended         2016-04-10 22:36:55
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.29506.html
=group_props   [{name,examples}]
=started       2016-04-10 22:36:55
=ended         2016-04-10 22:36:55
=result        ok
=elapsed       7.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.29570.html
=started       2016-04-10 22:36:55
=ended         2016-04-10 22:36:55
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.29634.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:36:55
=ended         2016-04-10 22:36:55
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:36:55
=ended         2016-04-10 22:36:55
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:36:55
=ended         2016-04-10 22:36:55
=result        ok
=elapsed       0.0
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:36:55
=ended         2016-04-10 22:36:59
=result        ok
=elapsed       4.45121
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:36:59
=ended         2016-04-10 22:36:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:36:59
=ended         2016-04-10 22:37:06
=result        ok
=elapsed       6.525146
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:37:06
=ended         2016-04-10 22:37:12
=result        ok
=elapsed       6.516937
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:37:12
=ended         2016-04-10 22:37:29
=result        ok
=elapsed       16.722027
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:37:29
=ended         2016-04-10 22:37:36
=result        ok
=elapsed       6.594437
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:37:36
=ended         2016-04-10 22:37:43
=result        ok
=elapsed       6.815462
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:37:43
=ended         2016-04-10 22:37:49
=result        ok
=elapsed       6.660025
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:37:49
=ended         2016-04-10 22:37:56
=result        ok
=elapsed       6.580612
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:37:56
=ended         2016-04-10 22:38:03
=result        ok
=elapsed       6.603296
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:38:03
=ended         2016-04-10 22:38:03
=result        ok
=elapsed       0.0
=group_time    63.296s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.37506.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:38:03
=ended         2016-04-10 22:38:03
=result        ok
=elapsed       0.0
=group_time    67.908s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.37570.html
=started       2016-04-10 22:38:03
=ended         2016-04-10 22:38:03
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.37634.html
=group_props   [{name,examples}]
=started       2016-04-10 22:38:03
=ended         2016-04-10 22:38:03
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.37698.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:38:03
=ended         2016-04-10 22:38:03
=result        ok
=elapsed       7.8e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:38:03
=ended         2016-04-10 22:38:03
=result        ok
=elapsed       0.013852
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.37762.html
=started       2016-04-10 22:38:03
=ended         2016-04-10 22:38:03
=result        ok
=elapsed       0.0
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:38:03
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
