=== Suite started at 2016-04-10 16:49:56
=== Starting test, 52 test cases
=cases         52
=logfile       ct_framework.end_per_suite.306999.259.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       1.0e-6
=group_time    0.430s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.306999.284.html
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.306999.313.html
=group_props   [{name,nice}]
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       9.9e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.306999.355.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       8.8e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.306999.380.html
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306999.405.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       3.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:49:59
=result        ok
=elapsed       0.457001
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 16:49:59
=ended         2016-04-10 16:50:00
=result        ok
=elapsed       0.173337
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 16:50:00
=ended         2016-04-10 16:50:00
=result        ok
=elapsed       0.214975
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 16:50:00
=ended         2016-04-10 16:50:00
=result        ok
=elapsed       1.0e-6
=group_time    0.954s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.307000.413.html
=group_props   [{name,trans}]
=started       2016-04-10 16:50:00
=ended         2016-04-10 16:50:00
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 16:50:00
=ended         2016-04-10 16:50:00
=result        ok
=elapsed       0.214751
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 16:50:00
=ended         2016-04-10 16:50:00
=result        ok
=elapsed       0.183786
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 16:50:00
=ended         2016-04-10 16:50:01
=result        ok
=elapsed       0.240097
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.307001.170.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:50:01
=ended         2016-04-10 16:50:01
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 16:50:01
=ended         2016-04-10 16:50:01
=result        ok
=elapsed       0.177887
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.307001.401.html
=group_props   [{name,atomic}]
=started       2016-04-10 16:50:01
=ended         2016-04-10 16:50:01
=result        ok
=elapsed       1.0e-6
=group_time    0.231s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.307001.427.html
=group_props   [{name,trans}]
=started       2016-04-10 16:50:01
=ended         2016-04-10 16:50:01
=result        ok
=elapsed       1.0e-6
=group_time    1.014s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 16:50:01
=ended         2016-04-10 16:50:01
=result        ok
=elapsed       0.452496
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 16:50:01
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       0.191023
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       0.162604
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307002.356.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=group_time    2.951s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307002.381.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307002.410.html
=group_props   [{name,qlc}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.16e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307002.436.html
=group_props   [{name,registry}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       8.5e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307002.462.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.307002.488.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       0.061581
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       0.044307
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307002.676.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=group_time    0.188s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307002.701.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307002.731.html
=group_props   [{name,registry}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       9.6e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307002.758.html
=group_props   [{name,config}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       0.0001
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307002.784.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.307002.810.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:02
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 16:50:02
=ended         2016-04-10 16:50:06
=result        ok
=elapsed       3.27054
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 16:50:06
=ended         2016-04-10 16:50:08
=result        ok
=elapsed       2.068108
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 16:50:08
=ended         2016-04-10 16:50:12
=result        ok
=elapsed       4.427338
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 16:50:12
=ended         2016-04-10 16:50:22
=result        ok
=elapsed       10.168947
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 16:50:22
=ended         2016-04-10 16:50:25
=result        ok
=elapsed       2.659168
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 16:50:25
=ended         2016-04-10 16:50:44
=result        ok
=elapsed       18.530042
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:50:44
=ended         2016-04-10 16:50:44
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 16:50:44
=ended         2016-04-10 16:50:52
=result        ok
=elapsed       8.088648
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 16:50:52
=ended         2016-04-10 16:50:55
=result        ok
=elapsed       3.071052
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:50:55
=ended         2016-04-10 16:50:55
=result        ok
=elapsed       1.0e-6
=group_time    11.255s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 16:50:55
=ended         2016-04-10 16:50:59
=result        ok
=elapsed       4.14168
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 16:50:59
=ended         2016-04-10 16:51:05
=result        ok
=elapsed       6.172367
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 16:51:05
=ended         2016-04-10 16:51:25
=result        ok
=elapsed       19.252937
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 16:51:25
=ended         2016-04-10 16:51:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 16:51:25
=ended         2016-04-10 16:51:27
=result        ok
=elapsed       2.020118
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 16:51:27
=ended         2016-04-10 16:51:27
=result        ok
=elapsed       0.007711
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.307087.169.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:51:27
=ended         2016-04-10 16:51:27
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 16:51:27
=ended         2016-04-10 16:51:29
=result        ok
=elapsed       2.122553
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 16:51:29
=ended         2016-04-10 16:51:33
=result        ok
=elapsed       4.184177
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 16:51:33
=ended         2016-04-10 16:51:36
=result        ok
=elapsed       2.816144
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 16:51:36
=ended         2016-04-10 16:51:38
=result        ok
=elapsed       2.07977
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 16:51:38
=ended         2016-04-10 16:51:40
=result        ok
=elapsed       2.109749
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 16:51:40
=ended         2016-04-10 16:52:05
=result        ok
=elapsed       24.487424
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.307125.194.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:52:05
=ended         2016-04-10 16:52:05
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 16:52:05
=ended         2016-04-10 16:52:11
=result        ok
=elapsed       6.591102
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 16:52:11
=ended         2016-04-10 16:52:13
=result        ok
=elapsed       1.592249
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 16:52:13
=ended         2016-04-10 16:52:24
=result        ok
=elapsed       11.115686
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.307144.628.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:52:24
=ended         2016-04-10 16:52:24
=result        ok
=elapsed       1.0e-6
=group_time    19.435s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.307144.657.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:52:24
=ended         2016-04-10 16:52:24
=result        ok
=elapsed       1.0e-6
=group_time    57.488s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 16:52:24
=ended         2016-04-10 16:52:26
=result        ok
=elapsed       2.06705
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307146.799.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:52:26
=ended         2016-04-10 16:52:26
=result        ok
=elapsed       1.0e-6
=group_time    143.989s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307146.827.html
=started       2016-04-10 16:52:26
=ended         2016-04-10 16:52:26
=result        ok
=elapsed       2.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307146.863.html
=group_props   [{name,config}]
=started       2016-04-10 16:52:26
=ended         2016-04-10 16:52:26
=result        ok
=elapsed       0.0002
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307146.906.html
=group_props   [{name,examples}]
=started       2016-04-10 16:52:26
=ended         2016-04-10 16:52:26
=result        ok
=elapsed       1.57e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307146.934.html
=started       2016-04-10 16:52:26
=ended         2016-04-10 16:52:26
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.307146.974.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:52:26
=ended         2016-04-10 16:52:26
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 16:52:27
=ended         2016-04-10 16:52:27
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 16:52:27
=ended         2016-04-10 16:52:27
=result        ok
=elapsed       2.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 16:52:27
=ended         2016-04-10 16:52:33
=result        ok
=elapsed       6.759398
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:52:33
=ended         2016-04-10 16:52:33
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 16:52:33
=ended         2016-04-10 16:52:46
=result        ok
=elapsed       12.309373
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 16:52:46
=ended         2016-04-10 16:52:53
=result        ok
=elapsed       7.371782
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 16:52:53
=ended         2016-04-10 16:53:12
=result        ok
=elapsed       18.735878
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 16:53:12
=ended         2016-04-10 16:53:20
=result        ok
=elapsed       8.249704
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 16:53:20
=ended         2016-04-10 16:53:27
=result        ok
=elapsed       7.026169
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 16:53:27
=ended         2016-04-10 16:53:34
=result        ok
=elapsed       6.899421
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 16:53:34
=ended         2016-04-10 16:53:41
=result        ok
=elapsed       6.699259
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 16:53:41
=ended         2016-04-10 16:53:57
=result        ok
=elapsed       15.646263
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:53:57
=ended         2016-04-10 16:53:57
=result        ok
=elapsed       1.0e-6
=group_time    83.261s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307237.222.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:53:57
=ended         2016-04-10 16:53:57
=result        ok
=elapsed       2.0e-6
=group_time    90.260s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307237.248.html
=started       2016-04-10 16:53:57
=ended         2016-04-10 16:53:57
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307237.284.html
=group_props   [{name,examples}]
=started       2016-04-10 16:53:57
=ended         2016-04-10 16:53:57
=result        ok
=elapsed       4.56e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307237.312.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:53:57
=ended         2016-04-10 16:53:57
=result        ok
=elapsed       3.96e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 16:53:57
=ended         2016-04-10 16:53:57
=result        ok
=elapsed       0.023105
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307237.394.html
=started       2016-04-10 16:53:57
=ended         2016-04-10 16:53:57
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 16:53:57
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
