=== Suite started at 2016-04-10 16:50:01
=== Starting test, 52 test cases
=cases         52
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307010.159.html
=group_props   [{name,registry}]
=started       2016-04-10 16:50:10
=ended         2016-04-10 16:50:10
=result        ok
=elapsed       1.29e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307010.187.html
=group_props   [{name,config}]
=started       2016-04-10 16:50:10
=ended         2016-04-10 16:50:10
=result        ok
=elapsed       1.27e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307010.215.html
=started       2016-04-10 16:50:10
=ended         2016-04-10 16:50:10
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.307010.242.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:50:10
=ended         2016-04-10 16:50:10
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 16:50:10
=ended         2016-04-10 16:50:13
=result        ok
=elapsed       3.293177
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 16:50:13
=ended         2016-04-10 16:50:15
=result        ok
=elapsed       2.054323
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 16:50:15
=ended         2016-04-10 16:50:19
=result        ok
=elapsed       4.169454
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 16:50:19
=ended         2016-04-10 16:50:30
=result        ok
=elapsed       10.192717
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 16:50:30
=ended         2016-04-10 16:50:32
=result        ok
=elapsed       2.065739
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 16:50:32
=ended         2016-04-10 16:50:48
=result        ok
=elapsed       16.11876
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:50:48
=ended         2016-04-10 16:50:48
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 16:50:48
=ended         2016-04-10 16:50:56
=result        ok
=elapsed       8.084698
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 16:50:56
=ended         2016-04-10 16:50:59
=result        ok
=elapsed       3.092772
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 16:50:59
=ended         2016-04-10 16:50:59
=result        ok
=elapsed       1.0e-6
=group_time    11.280s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 16:50:59
=ended         2016-04-10 16:51:04
=result        ok
=elapsed       4.336185
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 16:51:04
=ended         2016-04-10 16:51:10
=result        ok
=elapsed       6.463694
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 16:51:10
=ended         2016-04-10 16:51:26
=result        ok
=elapsed       16.301292
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 16:51:26
=ended         2016-04-10 16:51:26
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 16:51:26
=ended         2016-04-10 16:51:28
=result        ok
=elapsed       1.840355
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 16:51:28
=ended         2016-04-10 16:51:28
=result        ok
=elapsed       0.007614
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.307088.774.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:51:28
=ended         2016-04-10 16:51:28
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 16:51:28
=ended         2016-04-10 16:51:30
=result        ok
=elapsed       2.13821
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 16:51:30
=ended         2016-04-10 16:51:35
=result        ok
=elapsed       4.458767
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 16:51:35
=ended         2016-04-10 16:51:38
=result        ok
=elapsed       2.822167
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 16:51:38
=ended         2016-04-10 16:51:40
=result        ok
=elapsed       2.091393
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 16:51:40
=ended         2016-04-10 16:51:42
=result        ok
=elapsed       2.085502
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 16:51:42
=ended         2016-04-10 16:51:53
=result        ok
=elapsed       10.518946
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.307113.118.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:51:53
=ended         2016-04-10 16:51:53
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 16:51:53
=ended         2016-04-10 16:52:02
=result        ok
=elapsed       9.75947
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 16:52:02
=ended         2016-04-10 16:52:04
=result        ok
=elapsed       1.920688
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 16:52:04
=ended         2016-04-10 16:52:15
=result        ok
=elapsed       10.683416
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.307135.591.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 16:52:15
=ended         2016-04-10 16:52:15
=result        ok
=elapsed       1.0e-6
=group_time    22.473s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.307135.617.html
=group_props   [{name,schema_config}]
=started       2016-04-10 16:52:16
=ended         2016-04-10 16:52:16
=result        ok
=elapsed       1.0e-6
=group_time    46.843s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 16:52:16
=ended         2016-04-10 16:52:18
=result        ok
=elapsed       2.055744
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307138.918.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 16:52:18
=ended         2016-04-10 16:52:18
=result        ok
=elapsed       1.0e-6
=group_time    128.676s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307138.943.html
=started       2016-04-10 16:52:18
=ended         2016-04-10 16:52:18
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307138.972.html
=group_props   [{name,config}]
=started       2016-04-10 16:52:18
=ended         2016-04-10 16:52:18
=result        ok
=elapsed       3.28e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.307138.998.html
=group_props   [{name,examples}]
=started       2016-04-10 16:52:18
=ended         2016-04-10 16:52:19
=result        ok
=elapsed       3.05e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307139.24.html
=started       2016-04-10 16:52:19
=ended         2016-04-10 16:52:19
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.307139.50.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:52:19
=ended         2016-04-10 16:52:19
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 16:52:19
=ended         2016-04-10 16:52:19
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 16:52:19
=ended         2016-04-10 16:52:19
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 16:52:19
=ended         2016-04-10 16:52:25
=result        ok
=elapsed       6.087878
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:52:25
=ended         2016-04-10 16:52:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 16:52:25
=ended         2016-04-10 16:52:34
=result        ok
=elapsed       8.787386
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 16:52:34
=ended         2016-04-10 16:52:40
=result        ok
=elapsed       6.536906
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 16:52:40
=ended         2016-04-10 16:52:57
=result        ok
=elapsed       17.204669
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 16:52:57
=ended         2016-04-10 16:53:05
=result        ok
=elapsed       7.270717
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 16:53:05
=ended         2016-04-10 16:53:12
=result        ok
=elapsed       6.933814
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 16:53:12
=ended         2016-04-10 16:53:21
=result        ok
=elapsed       9.22748
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 16:53:21
=ended         2016-04-10 16:53:28
=result        ok
=elapsed       6.556597
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 16:53:28
=ended         2016-04-10 16:53:35
=result        ok
=elapsed       7.222636
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 16:53:35
=ended         2016-04-10 16:53:35
=result        ok
=elapsed       1.0e-6
=group_time    70.022s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.307215.337.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 16:53:35
=ended         2016-04-10 16:53:35
=result        ok
=elapsed       1.0e-6
=group_time    76.287s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.307215.363.html
=started       2016-04-10 16:53:35
=ended         2016-04-10 16:53:35
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307215.393.html
=group_props   [{name,examples}]
=started       2016-04-10 16:53:35
=ended         2016-04-10 16:53:35
=result        ok
=elapsed       1.06e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.307215.419.html
=group_props   [{name,extra_light}]
=started       2016-04-10 16:53:35
=ended         2016-04-10 16:53:35
=result        ok
=elapsed       8.4e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 16:53:35
=ended         2016-04-10 16:53:35
=result        ok
=elapsed       0.019078
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.307215.491.html
=started       2016-04-10 16:53:35
=ended         2016-04-10 16:53:35
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 16:53:35
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
