=== Suite started at 2016-04-12 08:45:32
=== Starting test, 52 test cases
=cases         52
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.1987.html
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.html
=group_props   [{name,install}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       8.4e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.2051.html
=group_props   [{name,nice}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       8.1e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.2115.html
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2179.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:35
=result        ok
=elapsed       0.0
=case          mnesia2_nice_coverage_test:nice
=logfile       mnesia2_nice_coverage_test.nice.html
=started       2016-04-12 08:45:35
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.529513
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5123.html
=group_props   [{suite,mnesia2_nice_coverage_test}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.0e-6
=group_time    0.585s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.5187.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.5251.html
=group_props   [{name,nice}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       9.9e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.5315.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       1.01e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.5379.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5443.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       4.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.163684
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.182985
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.215498
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:36
=result        ok
=elapsed       0.0
=group_time    0.669s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.7619.html
=group_props   [{name,trans}]
=started       2016-04-12 08:45:36
=ended         2016-04-12 08:45:37
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-12 08:45:37
=ended         2016-04-12 08:45:37
=result        ok
=elapsed       0.535848
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-12 08:45:37
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       0.475304
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       0.18941
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.5698.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       0.171805
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.8643.html
=group_props   [{name,atomic}]
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.8707.html
=group_props   [{name,trans}]
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:38
=result        ok
=elapsed       0.0
=group_time    1.575s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-12 08:45:38
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.446261
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.22115
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.136764
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10051.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       1.0e-6
=group_time    3.214s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.10115.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.10179.html
=group_props   [{name,qlc}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       9.0e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.10243.html
=group_props   [{name,registry}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.10307.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10371.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.0
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.046846
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.043783
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11779.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.11843.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.11907.html
=group_props   [{name,registry}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.11971.html
=group_props   [{name,config}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       8.3e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.12035.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12099.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:39
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-12 08:45:39
=ended         2016-04-12 08:45:43
=result        ok
=elapsed       3.511756
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-12 08:45:43
=ended         2016-04-12 08:45:45
=result        ok
=elapsed       2.055482
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-12 08:45:45
=ended         2016-04-12 08:45:49
=result        ok
=elapsed       4.181184
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-12 08:45:49
=ended         2016-04-12 08:45:59
=result        ok
=elapsed       10.181129
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-12 08:45:59
=ended         2016-04-12 08:46:02
=result        ok
=elapsed       2.078569
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-12 08:46:02
=ended         2016-04-12 08:46:18
=result        ok
=elapsed       16.562347
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:46:18
=ended         2016-04-12 08:46:18
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-12 08:46:18
=ended         2016-04-12 08:46:26
=result        ok
=elapsed       8.072301
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-12 08:46:26
=ended         2016-04-12 08:46:29
=result        ok
=elapsed       3.071052
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-12 08:46:29
=ended         2016-04-12 08:46:29
=result        ok
=elapsed       1.0e-6
=group_time    11.238s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-12 08:46:29
=ended         2016-04-12 08:46:34
=result        ok
=elapsed       4.15752
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-12 08:46:34
=ended         2016-04-12 08:46:40
=result        ok
=elapsed       6.159181
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-12 08:46:40
=ended         2016-04-12 08:46:56
=result        ok
=elapsed       15.841865
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-12 08:46:56
=ended         2016-04-12 08:46:56
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-12 08:46:56
=ended         2016-04-12 08:46:57
=result        ok
=elapsed       1.753225
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-12 08:46:57
=ended         2016-04-12 08:46:58
=result        ok
=elapsed       0.005087
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.13890.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:46:58
=ended         2016-04-12 08:46:58
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-12 08:46:58
=ended         2016-04-12 08:47:00
=result        ok
=elapsed       2.101577
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-12 08:47:00
=ended         2016-04-12 08:47:04
=result        ok
=elapsed       4.19641
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-12 08:47:04
=ended         2016-04-12 08:47:07
=result        ok
=elapsed       2.875687
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-12 08:47:07
=ended         2016-04-12 08:47:09
=result        ok
=elapsed       2.086186
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-12 08:47:09
=ended         2016-04-12 08:47:11
=result        ok
=elapsed       2.088653
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-12 08:47:11
=ended         2016-04-12 08:47:21
=result        ok
=elapsed       10.263432
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.18435.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:47:21
=ended         2016-04-12 08:47:21
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-12 08:47:21
=ended         2016-04-12 08:47:28
=result        ok
=elapsed       6.850665
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-12 08:47:28
=ended         2016-04-12 08:47:30
=result        ok
=elapsed       2.081902
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-12 08:47:30
=ended         2016-04-12 08:47:41
=result        ok
=elapsed       10.637387
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.24771.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-12 08:47:41
=ended         2016-04-12 08:47:41
=result        ok
=elapsed       0.0
=group_time    19.683s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.24835.html
=group_props   [{name,schema_config}]
=started       2016-04-12 08:47:41
=ended         2016-04-12 08:47:41
=result        ok
=elapsed       0.0
=group_time    43.544s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-12 08:47:41
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       2.0541
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24899.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       0.0
=group_time    123.762s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.24963.html
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.25027.html
=group_props   [{name,config}]
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       1.78e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.25091.html
=group_props   [{name,examples}]
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       1.77e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.25155.html
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.25219.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       0.0
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:43
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-12 08:47:43
=ended         2016-04-12 08:47:47
=result        ok
=elapsed       3.9667
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:47:47
=ended         2016-04-12 08:47:47
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-12 08:47:47
=ended         2016-04-12 08:47:54
=result        ok
=elapsed       6.227
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-12 08:47:54
=ended         2016-04-12 08:48:00
=result        ok
=elapsed       6.480884
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-12 08:48:00
=ended         2016-04-12 08:48:21
=result        ok
=elapsed       20.8203
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-12 08:48:21
=ended         2016-04-12 08:48:28
=result        ok
=elapsed       6.831609
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-12 08:48:28
=ended         2016-04-12 08:48:35
=result        ok
=elapsed       6.913032
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-12 08:48:35
=ended         2016-04-12 08:48:42
=result        ok
=elapsed       6.71047
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-12 08:48:42
=ended         2016-04-12 08:48:48
=result        ok
=elapsed       6.623387
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-12 08:48:48
=ended         2016-04-12 08:48:55
=result        ok
=elapsed       6.509458
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-12 08:48:55
=ended         2016-04-12 08:48:55
=result        ok
=elapsed       1.0e-6
=group_time    67.445s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33923.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-12 08:48:55
=ended         2016-04-12 08:48:55
=result        ok
=elapsed       1.0e-6
=group_time    71.600s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.33987.html
=started       2016-04-12 08:48:55
=ended         2016-04-12 08:48:55
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.34051.html
=group_props   [{name,examples}]
=started       2016-04-12 08:48:55
=ended         2016-04-12 08:48:55
=result        ok
=elapsed       1.37e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.34115.html
=group_props   [{name,extra_light}]
=started       2016-04-12 08:48:55
=ended         2016-04-12 08:48:55
=result        ok
=elapsed       1.35e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-12 08:48:55
=ended         2016-04-12 08:48:55
=result        ok
=elapsed       0.018834
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.34179.html
=started       2016-04-12 08:48:55
=ended         2016-04-12 08:48:55
=result        ok
=elapsed       0.0
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-12 08:48:55
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
