=== Suite started at 2016-04-10 22:34:35
=== Starting test, 52 test cases
=cases         52
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       0.0
=group_time    0.625s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.1987.html
=group_props   [{name,trans}]
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       0.178738
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:39
=result        ok
=elapsed       0.171078
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:34:39
=ended         2016-04-10 22:34:40
=result        ok
=elapsed       0.504151
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.3779.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:34:40
=ended         2016-04-10 22:34:40
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:34:40
=ended         2016-04-10 22:34:40
=result        ok
=elapsed       0.194915
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.10306.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:34:40
=ended         2016-04-10 22:34:40
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.10370.html
=group_props   [{name,trans}]
=started       2016-04-10 22:34:40
=ended         2016-04-10 22:34:40
=result        ok
=elapsed       0.0
=group_time    1.274s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:34:40
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.477545
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.163615
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.136296
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5251.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.0
=group_time    2.859s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.5315.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.5379.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.0001
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.5443.html
=group_props   [{name,registry}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.5507.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5571.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.0
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.045984
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.044312
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6979.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.7043.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.7107.html
=group_props   [{name,registry}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       1.04e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.7171.html
=group_props   [{name,config}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       7.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.7235.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7299.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:41
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:34:41
=ended         2016-04-10 22:34:45
=result        ok
=elapsed       3.441243
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:34:45
=ended         2016-04-10 22:34:47
=result        ok
=elapsed       2.054709
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:34:47
=ended         2016-04-10 22:34:52
=result        ok
=elapsed       4.684527
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:34:52
=ended         2016-04-10 22:35:02
=result        ok
=elapsed       10.171482
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:35:02
=ended         2016-04-10 22:35:04
=result        ok
=elapsed       2.065851
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:35:04
=ended         2016-04-10 22:35:20
=result        ok
=elapsed       16.182689
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:35:20
=ended         2016-04-10 22:35:20
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:35:20
=ended         2016-04-10 22:35:28
=result        ok
=elapsed       8.070498
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:35:28
=ended         2016-04-10 22:35:31
=result        ok
=elapsed       3.089311
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:35:31
=ended         2016-04-10 22:35:32
=result        ok
=elapsed       0.0
=group_time    11.241s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:35:32
=ended         2016-04-10 22:35:36
=result        ok
=elapsed       4.140995
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:35:36
=ended         2016-04-10 22:35:42
=result        ok
=elapsed       6.445658
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:35:42
=ended         2016-04-10 22:35:58
=result        ok
=elapsed       15.496842
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:35:58
=ended         2016-04-10 22:35:58
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:35:58
=ended         2016-04-10 22:35:59
=result        ok
=elapsed       1.742603
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:35:59
=ended         2016-04-10 22:36:00
=result        ok
=elapsed       0.004893
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.16194.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:36:00
=ended         2016-04-10 22:36:00
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:36:00
=ended         2016-04-10 22:36:02
=result        ok
=elapsed       2.12391
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:36:02
=ended         2016-04-10 22:36:06
=result        ok
=elapsed       4.398307
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:36:06
=ended         2016-04-10 22:36:09
=result        ok
=elapsed       2.862253
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:36:09
=ended         2016-04-10 22:36:11
=result        ok
=elapsed       2.11663
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:36:11
=ended         2016-04-10 22:36:13
=result        ok
=elapsed       2.104194
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:36:13
=ended         2016-04-10 22:36:24
=result        ok
=elapsed       10.271077
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.20226.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:36:24
=ended         2016-04-10 22:36:24
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:36:24
=ended         2016-04-10 22:36:31
=result        ok
=elapsed       6.995122
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:36:31
=ended         2016-04-10 22:36:32
=result        ok
=elapsed       1.456453
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:36:32
=ended         2016-04-10 22:36:43
=result        ok
=elapsed       10.751721
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.26754.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:36:43
=ended         2016-04-10 22:36:43
=result        ok
=elapsed       1.0e-6
=group_time    19.320s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.20803.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:36:43
=ended         2016-04-10 22:36:43
=result        ok
=elapsed       1.0e-6
=group_time    43.420s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:36:43
=ended         2016-04-10 22:36:45
=result        ok
=elapsed       2.068035
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26818.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:36:45
=ended         2016-04-10 22:36:45
=result        ok
=elapsed       1.0e-6
=group_time    123.621s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.20867.html
=started       2016-04-10 22:36:45
=ended         2016-04-10 22:36:45
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.20931.html
=group_props   [{name,config}]
=started       2016-04-10 22:36:45
=ended         2016-04-10 22:36:45
=result        ok
=elapsed       1.46e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.20995.html
=group_props   [{name,examples}]
=started       2016-04-10 22:36:45
=ended         2016-04-10 22:36:45
=result        ok
=elapsed       1.59e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.21059.html
=started       2016-04-10 22:36:45
=ended         2016-04-10 22:36:45
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21123.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:36:45
=ended         2016-04-10 22:36:45
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:36:45
=ended         2016-04-10 22:36:45
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:36:45
=ended         2016-04-10 22:36:45
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:36:45
=ended         2016-04-10 22:36:50
=result        ok
=elapsed       4.482428
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:36:50
=ended         2016-04-10 22:36:50
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:36:50
=ended         2016-04-10 22:36:56
=result        ok
=elapsed       6.523382
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:36:56
=ended         2016-04-10 22:37:03
=result        ok
=elapsed       6.490151
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:37:03
=ended         2016-04-10 22:37:23
=result        ok
=elapsed       19.721289
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:37:23
=ended         2016-04-10 22:37:30
=result        ok
=elapsed       6.83885
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:37:30
=ended         2016-04-10 22:37:36
=result        ok
=elapsed       6.78762
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:37:36
=ended         2016-04-10 22:37:43
=result        ok
=elapsed       6.64369
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:37:43
=ended         2016-04-10 22:37:50
=result        ok
=elapsed       6.559153
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:37:50
=ended         2016-04-10 22:37:56
=result        ok
=elapsed       6.612174
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:37:56
=ended         2016-04-10 22:37:56
=result        ok
=elapsed       0.0
=group_time    66.497s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.25603.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:37:56
=ended         2016-04-10 22:37:56
=result        ok
=elapsed       0.0
=group_time    71.159s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.25667.html
=started       2016-04-10 22:37:56
=ended         2016-04-10 22:37:56
=result        ok
=elapsed       0.0
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.25731.html
=group_props   [{name,examples}]
=started       2016-04-10 22:37:56
=ended         2016-04-10 22:37:56
=result        ok
=elapsed       9.8e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.25795.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:37:56
=ended         2016-04-10 22:37:56
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:37:56
=ended         2016-04-10 22:37:57
=result        ok
=elapsed       0.019614
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.25859.html
=started       2016-04-10 22:37:57
=ended         2016-04-10 22:37:57
=result        ok
=elapsed       0.0
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:37:57
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
