=== Suite started at 2016-04-10 22:39:14
=== Starting test, 52 test cases
=cases         52
=logfile       ct_framework.init_per_suite.327961.793.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:21
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:39:21
=ended         2016-04-10 22:39:25
=result        ok
=elapsed       3.275757
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:39:25
=ended         2016-04-10 22:39:27
=result        ok
=elapsed       2.065517
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:39:27
=ended         2016-04-10 22:39:31
=result        ok
=elapsed       4.140753
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:39:31
=ended         2016-04-10 22:39:41
=result        ok
=elapsed       10.218383
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:39:41
=ended         2016-04-10 22:39:43
=result        ok
=elapsed       2.066887
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:39:43
=ended         2016-04-10 22:39:59
=result        ok
=elapsed       16.127769
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:39:59
=ended         2016-04-10 22:39:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:39:59
=ended         2016-04-10 22:40:08
=result        ok
=elapsed       8.096064
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:40:08
=ended         2016-04-10 22:40:11
=result        ok
=elapsed       3.071051
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:40:11
=ended         2016-04-10 22:40:11
=result        ok
=elapsed       1.0e-6
=group_time    11.249s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:40:11
=ended         2016-04-10 22:40:15
=result        ok
=elapsed       4.232393
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:40:15
=ended         2016-04-10 22:40:22
=result        ok
=elapsed       6.725643
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:40:22
=ended         2016-04-10 22:40:38
=result        ok
=elapsed       16.181354
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:40:38
=ended         2016-04-10 22:40:38
=result        ok
=elapsed       2.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:40:38
=ended         2016-04-10 22:40:40
=result        ok
=elapsed       1.791913
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:40:40
=ended         2016-04-10 22:40:40
=result        ok
=elapsed       0.006122
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328040.300.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:40:40
=ended         2016-04-10 22:40:40
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:40:40
=ended         2016-04-10 22:40:42
=result        ok
=elapsed       2.126196
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:40:42
=ended         2016-04-10 22:40:46
=result        ok
=elapsed       4.143277
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:40:46
=ended         2016-04-10 22:40:49
=result        ok
=elapsed       2.843589
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:40:49
=ended         2016-04-10 22:40:51
=result        ok
=elapsed       2.113814
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:40:51
=ended         2016-04-10 22:40:53
=result        ok
=elapsed       2.069801
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:40:53
=ended         2016-04-10 22:41:04
=result        ok
=elapsed       10.265282
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.328064.59.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:41:04
=ended         2016-04-10 22:41:04
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:41:04
=ended         2016-04-10 22:41:10
=result        ok
=elapsed       6.812782
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:41:10
=ended         2016-04-10 22:41:12
=result        ok
=elapsed       1.523194
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:41:12
=ended         2016-04-10 22:41:23
=result        ok
=elapsed       10.625651
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328083.135.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:41:23
=ended         2016-04-10 22:41:23
=result        ok
=elapsed       1.0e-6
=group_time    19.076s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.328083.166.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:41:23
=ended         2016-04-10 22:41:23
=result        ok
=elapsed       2.0e-6
=group_time    42.866s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:41:23
=ended         2016-04-10 22:41:25
=result        ok
=elapsed       2.056165
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328085.282.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:41:25
=ended         2016-04-10 22:41:25
=result        ok
=elapsed       1.0e-6
=group_time    123.489s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328085.307.html
=started       2016-04-10 22:41:25
=ended         2016-04-10 22:41:25
=result        ok
=elapsed       3.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328085.337.html
=group_props   [{name,config}]
=started       2016-04-10 22:41:25
=ended         2016-04-10 22:41:25
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.328085.363.html
=group_props   [{name,examples}]
=started       2016-04-10 22:41:25
=ended         2016-04-10 22:41:25
=result        ok
=elapsed       1.17e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328085.389.html
=started       2016-04-10 22:41:25
=ended         2016-04-10 22:41:25
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.328085.415.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:41:25
=ended         2016-04-10 22:41:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:41:25
=ended         2016-04-10 22:41:25
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:41:25
=ended         2016-04-10 22:41:25
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:41:25
=ended         2016-04-10 22:41:30
=result        ok
=elapsed       5.049138
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:41:30
=ended         2016-04-10 22:41:30
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:41:30
=ended         2016-04-10 22:41:37
=result        ok
=elapsed       6.559468
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:41:37
=ended         2016-04-10 22:41:43
=result        ok
=elapsed       6.545395
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:41:43
=ended         2016-04-10 22:42:02
=result        ok
=elapsed       18.853055
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:42:02
=ended         2016-04-10 22:42:09
=result        ok
=elapsed       6.489449
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:42:09
=ended         2016-04-10 22:42:15
=result        ok
=elapsed       6.447875
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:42:15
=ended         2016-04-10 22:42:22
=result        ok
=elapsed       6.732087
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:42:22
=ended         2016-04-10 22:42:29
=result        ok
=elapsed       6.684636
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:42:29
=ended         2016-04-10 22:42:35
=result        ok
=elapsed       6.680534
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:42:35
=ended         2016-04-10 22:42:35
=result        ok
=elapsed       1.0e-6
=group_time    65.317s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.328155.958.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:42:35
=ended         2016-04-10 22:42:35
=result        ok
=elapsed       1.0e-6
=group_time    70.543s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.328155.986.html
=started       2016-04-10 22:42:35
=ended         2016-04-10 22:42:36
=result        ok
=elapsed       4.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328156.22.html
=group_props   [{name,examples}]
=started       2016-04-10 22:42:36
=ended         2016-04-10 22:42:36
=result        ok
=elapsed       1.45e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.328156.50.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:42:36
=ended         2016-04-10 22:42:36
=result        ok
=elapsed       4.05e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:42:36
=ended         2016-04-10 22:42:36
=result        ok
=elapsed       0.016044
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.328156.119.html
=started       2016-04-10 22:42:36
=ended         2016-04-10 22:42:36
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:42:36
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
