=== Suite started at 2016-04-10 22:34:49
=== Starting test, 52 test cases
=cases         52
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9218.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       1.0e-6
=group_time    4.776s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.9282.html
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.9346.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       1.35e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.9410.html
=group_props   [{name,registry}]
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       1.27e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.9474.html
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9538.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       1.0e-6
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       0.066061
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:58
=result        ok
=elapsed       0.061201
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10690.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:34:58
=ended         2016-04-10 22:34:59
=result        ok
=elapsed       1.0e-6
=group_time    0.219s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.10754.html
=started       2016-04-10 22:34:59
=ended         2016-04-10 22:34:59
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.9283.html
=group_props   [{name,registry}]
=started       2016-04-10 22:34:59
=ended         2016-04-10 22:34:59
=result        ok
=elapsed       5.59e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.9347.html
=group_props   [{name,config}]
=started       2016-04-10 22:34:59
=ended         2016-04-10 22:34:59
=result        ok
=elapsed       5.75e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.9411.html
=started       2016-04-10 22:34:59
=ended         2016-04-10 22:34:59
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9475.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:34:59
=ended         2016-04-10 22:34:59
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:34:59
=ended         2016-04-10 22:35:02
=result        ok
=elapsed       3.605407
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:35:02
=ended         2016-04-10 22:35:04
=result        ok
=elapsed       2.065613
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:35:04
=ended         2016-04-10 22:35:09
=result        ok
=elapsed       4.247432
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:35:09
=ended         2016-04-10 22:35:19
=result        ok
=elapsed       10.182208
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:35:19
=ended         2016-04-10 22:35:21
=result        ok
=elapsed       2.096223
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:35:21
=ended         2016-04-10 22:35:37
=result        ok
=elapsed       16.170736
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:35:37
=ended         2016-04-10 22:35:37
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:35:37
=ended         2016-04-10 22:35:45
=result        ok
=elapsed       8.090726
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:35:45
=ended         2016-04-10 22:35:48
=result        ok
=elapsed       3.084352
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:35:49
=ended         2016-04-10 22:35:49
=result        ok
=elapsed       0.0
=group_time    11.257s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:35:49
=ended         2016-04-10 22:35:53
=result        ok
=elapsed       4.180063
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:35:53
=ended         2016-04-10 22:35:59
=result        ok
=elapsed       6.43263
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:35:59
=ended         2016-04-10 22:36:20
=result        ok
=elapsed       21.078828
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:36:20
=ended         2016-04-10 22:36:20
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:36:20
=ended         2016-04-10 22:36:22
=result        ok
=elapsed       1.991701
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:36:22
=ended         2016-04-10 22:36:22
=result        ok
=elapsed       0.006958
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.14211.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:36:22
=ended         2016-04-10 22:36:22
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:36:22
=ended         2016-04-10 22:36:25
=result        ok
=elapsed       2.129176
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:36:25
=ended         2016-04-10 22:36:29
=result        ok
=elapsed       4.388943
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:36:29
=ended         2016-04-10 22:36:32
=result        ok
=elapsed       2.842623
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:36:32
=ended         2016-04-10 22:36:34
=result        ok
=elapsed       2.294935
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:36:34
=ended         2016-04-10 22:36:36
=result        ok
=elapsed       2.092965
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:36:36
=ended         2016-04-10 22:36:47
=result        ok
=elapsed       10.253827
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.19138.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:36:47
=ended         2016-04-10 22:36:47
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:36:47
=ended         2016-04-10 22:36:58
=result        ok
=elapsed       10.906296
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:36:58
=ended         2016-04-10 22:36:59
=result        ok
=elapsed       1.721394
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:36:59
=ended         2016-04-10 22:37:10
=result        ok
=elapsed       10.705633
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.26690.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:37:10
=ended         2016-04-10 22:37:10
=result        ok
=elapsed       1.0e-6
=group_time    23.477s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.21507.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:37:10
=ended         2016-04-10 22:37:10
=result        ok
=elapsed       1.0e-6
=group_time    47.722s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:37:10
=ended         2016-04-10 22:37:12
=result        ok
=elapsed       2.060574
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21571.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:37:12
=ended         2016-04-10 22:37:12
=result        ok
=elapsed       1.0e-6
=group_time    133.635s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.21635.html
=started       2016-04-10 22:37:12
=ended         2016-04-10 22:37:12
=result        ok
=elapsed       4.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.21699.html
=group_props   [{name,config}]
=started       2016-04-10 22:37:12
=ended         2016-04-10 22:37:12
=result        ok
=elapsed       1.5e-4
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.21763.html
=group_props   [{name,examples}]
=started       2016-04-10 22:37:12
=ended         2016-04-10 22:37:12
=result        ok
=elapsed       1.22e-4
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.21827.html
=started       2016-04-10 22:37:12
=ended         2016-04-10 22:37:12
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21891.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:37:12
=ended         2016-04-10 22:37:12
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:37:12
=ended         2016-04-10 22:37:13
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:37:13
=ended         2016-04-10 22:37:13
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:37:13
=ended         2016-04-10 22:37:19
=result        ok
=elapsed       6.119125
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:37:19
=ended         2016-04-10 22:37:19
=result        ok
=elapsed       1.0e-6
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:37:19
=ended         2016-04-10 22:37:25
=result        ok
=elapsed       6.681041
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:37:25
=ended         2016-04-10 22:37:32
=result        ok
=elapsed       6.261371
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:37:32
=ended         2016-04-10 22:37:52
=result        ok
=elapsed       20.143082
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:37:52
=ended         2016-04-10 22:37:59
=result        ok
=elapsed       7.017283
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:37:59
=ended         2016-04-10 22:38:06
=result        ok
=elapsed       6.811201
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:38:06
=ended         2016-04-10 22:38:13
=result        ok
=elapsed       6.71125
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:38:13
=ended         2016-04-10 22:38:19
=result        ok
=elapsed       6.603713
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:38:19
=ended         2016-04-10 22:38:26
=result        ok
=elapsed       6.702793
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:38:26
=ended         2016-04-10 22:38:26
=result        ok
=elapsed       1.0e-6
=group_time    67.230s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26883.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:38:26
=ended         2016-04-10 22:38:26
=result        ok
=elapsed       1.0e-6
=group_time    73.547s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.26947.html
=started       2016-04-10 22:38:26
=ended         2016-04-10 22:38:26
=result        ok
=elapsed       4.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.27011.html
=group_props   [{name,examples}]
=started       2016-04-10 22:38:26
=ended         2016-04-10 22:38:26
=result        ok
=elapsed       1.39e-4
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.27075.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:38:26
=ended         2016-04-10 22:38:26
=result        ok
=elapsed       1.41e-4
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:38:26
=ended         2016-04-10 22:38:26
=result        ok
=elapsed       0.013235
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.27139.html
=started       2016-04-10 22:38:26
=ended         2016-04-10 22:38:26
=result        ok
=elapsed       1.0e-6
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:38:26
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
