=== Suite started at 2016-04-10 22:44:11
=== Starting test, 52 test cases
=cases         52
=logfile       mnesia2_extra_light_suite.end_per_group.5378.html
=group_props   [{name,nice}]
=started       2016-04-10 22:44:15
=ended         2016-04-10 22:44:15
=result        ok
=elapsed       0.0001
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.5442.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:44:15
=ended         2016-04-10 22:44:15
=result        ok
=elapsed       0.0001
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.5506.html
=started       2016-04-10 22:44:15
=ended         2016-04-10 22:44:15
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5570.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:44:15
=ended         2016-04-10 22:44:15
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:44:15
=ended         2016-04-10 22:44:15
=result        ok
=elapsed       3.0e-6
=case          mnesia2_qlc_test:dirty_nice_ram_copies
=logfile       mnesia2_qlc_test.dirty_nice_ram_copies.html
=started       2016-04-10 22:44:15
=ended         2016-04-10 22:44:15
=result        ok
=elapsed       0.138914
=case          mnesia2_qlc_test:dirty_nice_disc_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_copies.html
=started       2016-04-10 22:44:15
=ended         2016-04-10 22:44:16
=result        ok
=elapsed       0.461689
=case          mnesia2_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia2_qlc_test.dirty_nice_disc_only_copies.html
=started       2016-04-10 22:44:16
=ended         2016-04-10 22:44:16
=result        ok
=elapsed       0.207112
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2016-04-10 22:44:16
=ended         2016-04-10 22:44:16
=result        ok
=elapsed       0.0
=group_time    0.914s
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.4547.html
=group_props   [{name,trans}]
=started       2016-04-10 22:44:16
=ended         2016-04-10 22:44:16
=result        ok
=elapsed       0.0
=case          mnesia2_qlc_test:trans_nice_ram_copies
=logfile       mnesia2_qlc_test.trans_nice_ram_copies.html
=started       2016-04-10 22:44:16
=ended         2016-04-10 22:44:16
=result        ok
=elapsed       0.206971
=case          mnesia2_qlc_test:trans_nice_disc_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_copies.html
=started       2016-04-10 22:44:16
=ended         2016-04-10 22:44:16
=result        ok
=elapsed       0.221037
=case          mnesia2_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia2_qlc_test.trans_nice_disc_only_copies.html
=started       2016-04-10 22:44:16
=ended         2016-04-10 22:44:17
=result        ok
=elapsed       0.534072
=case          mnesia2_qlc_test:init_per_group
=logfile       mnesia2_qlc_test.init_per_group.5571.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:44:17
=ended         2016-04-10 22:44:17
=result        ok
=elapsed       1.0e-6
=case          mnesia2_qlc_test:atomic_eval
=logfile       mnesia2_qlc_test.atomic_eval.html
=started       2016-04-10 22:44:17
=ended         2016-04-10 22:44:17
=result        ok
=elapsed       0.174591
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.6211.html
=group_props   [{name,atomic}]
=started       2016-04-10 22:44:17
=ended         2016-04-10 22:44:17
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          mnesia2_qlc_test:end_per_group
=logfile       mnesia2_qlc_test.end_per_group.6275.html
=group_props   [{name,trans}]
=started       2016-04-10 22:44:17
=ended         2016-04-10 22:44:17
=result        ok
=elapsed       0.0
=group_time    1.319s
=case          mnesia2_qlc_test:frag
=logfile       mnesia2_qlc_test.frag.html
=started       2016-04-10 22:44:17
=ended         2016-04-10 22:44:17
=result        ok
=elapsed       0.218004
=case          mnesia2_qlc_test:info
=logfile       mnesia2_qlc_test.info.html
=started       2016-04-10 22:44:17
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       0.202264
=case          mnesia2_qlc_test:mnesia2_down
=logfile       mnesia2_qlc_test.mnesia2_down.html
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       0.428708
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6979.html
=group_props   [{suite,mnesia2_qlc_test}]
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       0.0
=group_time    3.240s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.7043.html
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.7107.html
=group_props   [{name,qlc}]
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       8.5e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.7171.html
=group_props   [{name,registry}]
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       8.1e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.7235.html
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7299.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       0.0
=case          mnesia2_registry_test:good_dump
=logfile       mnesia2_registry_test.good_dump.html
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       0.046663
=case          mnesia2_registry_test:bad_dump
=logfile       mnesia2_registry_test.bad_dump.html
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       0.043635
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8323.html
=group_props   [{suite,mnesia2_registry_test}]
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.8387.html
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:18
=result        ok
=elapsed       1.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.8451.html
=group_props   [{name,registry}]
=started       2016-04-10 22:44:18
=ended         2016-04-10 22:44:19
=result        ok
=elapsed       9.9e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.8515.html
=group_props   [{name,config}]
=started       2016-04-10 22:44:19
=ended         2016-04-10 22:44:19
=result        ok
=elapsed       7.0e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.8579.html
=started       2016-04-10 22:44:19
=ended         2016-04-10 22:44:19
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8643.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:44:19
=ended         2016-04-10 22:44:19
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:access_module
=logfile       mnesia2_config_test.access_module.html
=started       2016-04-10 22:44:19
=ended         2016-04-10 22:44:22
=result        ok
=elapsed       3.315243
=case          mnesia2_config_test:auto_repair
=logfile       mnesia2_config_test.auto_repair.html
=started       2016-04-10 22:44:22
=ended         2016-04-10 22:44:24
=result        ok
=elapsed       2.054733
=case          mnesia2_config_test:backup_module
=logfile       mnesia2_config_test.backup_module.html
=started       2016-04-10 22:44:24
=ended         2016-04-10 22:44:29
=result        ok
=elapsed       5.340992
=case          mnesia2_config_test:debug
=logfile       mnesia2_config_test.debug.html
=started       2016-04-10 22:44:29
=ended         2016-04-10 22:44:40
=result        ok
=elapsed       10.183301
=case          mnesia2_config_test:dir
=logfile       mnesia2_config_test.dir.html
=started       2016-04-10 22:44:40
=ended         2016-04-10 22:44:42
=result        ok
=elapsed       2.067816
=case          mnesia2_config_test:dump_log_load_regulation
=logfile       mnesia2_config_test.dump_log_load_regulation.html
=started       2016-04-10 22:44:42
=ended         2016-04-10 22:44:58
=result        ok
=elapsed       16.097553
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:44:58
=ended         2016-04-10 22:44:58
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:dump_log_time_threshold
=logfile       mnesia2_config_test.dump_log_time_threshold.html
=started       2016-04-10 22:44:58
=ended         2016-04-10 22:45:06
=result        ok
=elapsed       8.079751
=case          mnesia2_config_test:dump_log_write_threshold
=logfile       mnesia2_config_test.dump_log_write_threshold.html
=started       2016-04-10 22:45:06
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       3.083031
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:09
=result        ok
=elapsed       1.0e-6
=group_time    11.245s
=case          mnesia2_config_test:dump_log_update_in_place
=logfile       mnesia2_config_test.dump_log_update_in_place.html
=started       2016-04-10 22:45:09
=ended         2016-04-10 22:45:13
=result        ok
=elapsed       4.150917
=case          mnesia2_config_test:event_module
=logfile       mnesia2_config_test.event_module.html
=started       2016-04-10 22:45:13
=ended         2016-04-10 22:45:20
=result        ok
=elapsed       6.183185
=case          mnesia2_config_test:inconsistent_database
=logfile       mnesia2_config_test.inconsistent_database.html
=started       2016-04-10 22:45:20
=ended         2016-04-10 22:45:40
=result        ok
=elapsed       20.08566
=case          mnesia2_config_test:max_wait_for_decision
=logfile       mnesia2_config_test.max_wait_for_decision.html
=started       2016-04-10 22:45:40
=ended         2016-04-10 22:45:40
=result        ok
=elapsed       1.0e-6
=case          mnesia2_config_test:send_compressed
=logfile       mnesia2_config_test.send_compressed.html
=started       2016-04-10 22:45:40
=ended         2016-04-10 22:45:42
=result        ok
=elapsed       1.821685
=case          mnesia2_config_test:app_test
=logfile       mnesia2_config_test.app_test.html
=started       2016-04-10 22:45:42
=ended         2016-04-10 22:45:42
=result        ok
=elapsed       0.005515
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.18050.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:45:42
=ended         2016-04-10 22:45:42
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia2_config_test.start_one_disc_full_then_one_disc_less.html
=started       2016-04-10 22:45:42
=ended         2016-04-10 22:45:44
=result        ok
=elapsed       2.154586
=case          mnesia2_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia2_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2016-04-10 22:45:44
=ended         2016-04-10 22:45:48
=result        ok
=elapsed       4.461474
=case          mnesia2_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia2_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2016-04-10 22:45:48
=ended         2016-04-10 22:45:51
=result        ok
=elapsed       2.828428
=case          mnesia2_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia2_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2016-04-10 22:45:51
=ended         2016-04-10 22:45:53
=result        ok
=elapsed       2.098113
=case          mnesia2_config_test:table_load_to_disc_less_nodes
=logfile       mnesia2_config_test.table_load_to_disc_less_nodes.html
=started       2016-04-10 22:45:53
=ended         2016-04-10 22:45:55
=result        ok
=elapsed       2.095563
=case          mnesia2_config_test:schema_merge
=logfile       mnesia2_config_test.schema_merge.html
=started       2016-04-10 22:45:55
=ended         2016-04-10 22:46:06
=result        ok
=elapsed       10.627136
=case          mnesia2_config_test:init_per_group
=logfile       mnesia2_config_test.init_per_group.20162.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:46:06
=ended         2016-04-10 22:46:06
=result        ok
=elapsed       0.0
=case          mnesia2_config_test:dynamic_basic
=logfile       mnesia2_config_test.dynamic_basic.html
=started       2016-04-10 22:46:06
=ended         2016-04-10 22:46:12
=result        ok
=elapsed       6.076713
=case          mnesia2_config_test:dynamic_ext
=logfile       mnesia2_config_test.dynamic_ext.html
=started       2016-04-10 22:46:12
=ended         2016-04-10 22:46:14
=result        ok
=elapsed       2.261395
=case          mnesia2_config_test:dynamic_bad
=logfile       mnesia2_config_test.dynamic_bad.html
=started       2016-04-10 22:46:14
=ended         2016-04-10 22:46:26
=result        ok
=elapsed       11.042105
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.21379.html
=group_props   [{name,dynamic_connect}]
=started       2016-04-10 22:46:26
=ended         2016-04-10 22:46:26
=result        ok
=elapsed       0.0
=group_time    19.492s
=case          mnesia2_config_test:end_per_group
=logfile       mnesia2_config_test.end_per_group.21443.html
=group_props   [{name,schema_config}]
=started       2016-04-10 22:46:26
=ended         2016-04-10 22:46:26
=result        ok
=elapsed       0.0
=group_time    43.987s
=case          mnesia2_config_test:unknown_config
=logfile       mnesia2_config_test.unknown_config.html
=started       2016-04-10 22:46:26
=ended         2016-04-10 22:46:28
=result        ok
=elapsed       2.054164
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26690.html
=group_props   [{suite,mnesia2_config_test}]
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:28
=result        ok
=elapsed       0.0
=group_time    129.083s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.26754.html
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:28
=result        ok
=elapsed       3.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.26818.html
=group_props   [{name,config}]
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:28
=result        ok
=elapsed       9.2e-5
=case          mnesia2_extra_light_SUITE:init_per_group
=logfile       mnesia2_extra_light_suite.init_per_group.26882.html
=group_props   [{name,examples}]
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:28
=result        ok
=elapsed       8.7e-5
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.26946.html
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:28
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.27010.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:28
=result        ok
=elapsed       0.0
=case          mnesia2_examples_test:bup
=logfile       mnesia2_examples_test.bup.html
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:28
=result        failed: {error,undef}, [{mnesia2_examples_test,bup}]
=== *** FAILED test case 41 of 52 ***
=case          mnesia2_examples_test:company
=logfile       mnesia2_examples_test.company.html
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:28
=result        ok
=elapsed       0.0
=case          mnesia2_examples_test:meter
=logfile       mnesia2_examples_test.meter.html
=started       2016-04-10 22:46:28
=ended         2016-04-10 22:46:32
=result        ok
=elapsed       4.372204
=case          mnesia2_examples_test:init_per_group
=logfile       mnesia2_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:46:32
=ended         2016-04-10 22:46:32
=result        ok
=elapsed       0.0
=case          mnesia2_examples_test:replica_test
=logfile       mnesia2_examples_test.replica_test.html
=started       2016-04-10 22:46:32
=ended         2016-04-10 22:46:39
=result        ok
=elapsed       6.511455
=case          mnesia2_examples_test:sticky_replica_test
=logfile       mnesia2_examples_test.sticky_replica_test.html
=started       2016-04-10 22:46:39
=ended         2016-04-10 22:46:45
=result        ok
=elapsed       6.493945
=case          mnesia2_examples_test:dist_test
=logfile       mnesia2_examples_test.dist_test.html
=started       2016-04-10 22:46:45
=ended         2016-04-10 22:47:03
=result        ok
=elapsed       17.69155
=case          mnesia2_examples_test:conflict_test
=logfile       mnesia2_examples_test.conflict_test.html
=started       2016-04-10 22:47:03
=ended         2016-04-10 22:47:10
=result        ok
=elapsed       6.997694
=case          mnesia2_examples_test:frag_test
=logfile       mnesia2_examples_test.frag_test.html
=started       2016-04-10 22:47:10
=ended         2016-04-10 22:47:17
=result        ok
=elapsed       6.699177
=case          mnesia2_examples_test:frag2_test
=logfile       mnesia2_examples_test.frag2_test.html
=started       2016-04-10 22:47:17
=ended         2016-04-10 22:47:24
=result        ok
=elapsed       6.673791
=case          mnesia2_examples_test:remote_test
=logfile       mnesia2_examples_test.remote_test.html
=started       2016-04-10 22:47:24
=ended         2016-04-10 22:47:30
=result        ok
=elapsed       6.293112
=case          mnesia2_examples_test:remote_frag2_test
=logfile       mnesia2_examples_test.remote_frag2_test.html
=started       2016-04-10 22:47:30
=ended         2016-04-10 22:47:37
=result        ok
=elapsed       6.620331
=case          mnesia2_examples_test:end_per_group
=logfile       mnesia2_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2016-04-10 22:47:37
=ended         2016-04-10 22:47:37
=result        ok
=elapsed       1.0e-6
=group_time    64.266s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.27459.html
=group_props   [{suite,mnesia2_examples_test}]
=started       2016-04-10 22:47:37
=ended         2016-04-10 22:47:37
=result        ok
=elapsed       0.0
=group_time    68.811s
=case          mnesia2_extra_light_SUITE:init_per_suite
=logfile       mnesia2_extra_light_suite.init_per_suite.27523.html
=started       2016-04-10 22:47:37
=ended         2016-04-10 22:47:37
=result        ok
=elapsed       3.0e-6
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.27587.html
=group_props   [{name,examples}]
=started       2016-04-10 22:47:37
=ended         2016-04-10 22:47:37
=result        ok
=elapsed       9.1e-5
=case          mnesia2_extra_light_SUITE:end_per_group
=logfile       mnesia2_extra_light_suite.end_per_group.27651.html
=group_props   [{name,extra_light}]
=started       2016-04-10 22:47:37
=ended         2016-04-10 22:47:37
=result        ok
=elapsed       9.4e-5
=case          mnesia2_extra_light_SUITE:clean_up_suite
=logfile       mnesia2_extra_light_suite.clean_up_suite.html
=started       2016-04-10 22:47:37
=ended         2016-04-10 22:47:37
=result        ok
=elapsed       0.01702
=case          mnesia2_extra_light_SUITE:end_per_suite
=logfile       mnesia2_extra_light_suite.end_per_suite.27715.html
=started       2016-04-10 22:47:37
=ended         2016-04-10 22:47:37
=result        ok
=elapsed       0.0
=== TEST COMPLETE, 51 ok, 1 failed of 52 test cases

=finished      2016-04-10 22:47:37
=failed        1
=successful    51
=user_skipped  0
=auto_skipped  0
